"Title","Output per Worker: Whole Economy SA: Index 2019=100: UK","Output per Worker: Whole Economy: % change per annum SA: UK","Output per Worker: Whole Economy: % change quarter on previous quarter SA: UK","Whole Economy index of LFS Employment: SA % change on Q","Whole Economy index of LFS Employment: SA % change on Y","Output per job: Ag, forestry and fishing A SIC07, 2019=100, SA, UK","Output per job: Ag, forestry and fishing A SIC07, % change on Y, SA, UK","Output per job: Production B-E SIC07, 2019=100, SA, UK","Output per job: Production B-E SIC07, % change on Q, SA, UK","Output per job: Production B-E SIC07, % change on Y, SA, UK","Output per job: Manufacturing C SIC07, 2019=100, SA, UK","Output per job: Manufacturing C SIC07, % change on Q, SA, UK","Output per job: Manufacturing C SIC07, % change on Y, SA, UK","Output per job: Mfg food, drink & tobacco CA SIC07, 2019=100, SA, UK","Output per job: Mfg food, drink & tobacco CA SIC07, % change on Q, SA, UK","Output per job: Mfg food, drink & tobacco CA SIC07, % change on Y, SA, UK","Output per job: Mfg textiles & clothing CB SIC07, 2019=100, SA, UK","Output per job: Mfg textiles & clothing CB SIC07, % change on Q, SA, UK","Output per job: Mfg textiles & clothing CB SIC07, % change on Y, SA, UK","Output per job: Mfg wood, paper & printing CC SIC07, 2019=100, SA, UK","Output per job: Mfg wood, paper & printing CC SIC07, % change on Q, SA, UK","Output per job: Mfg wood, paper & printing CC SIC07, % change on Y, SA, UK","Output per job: Mfg chemical & pharm CE,CF SIC07, 2019=100, SA, UK","Output per job: Mfg chemical & pharm CE,CF SIC07, % change on Q, SA, UK","Output per job: Mfg chemical & pharm CE,CF SIC07, % change on Y, SA, UK","Output per job: Mfg rubber & plastic CG SIC07, 2019=100, SA, UK","Output per job: Mfg rubber & plastic CG SIC07, % change on Q, SA, UK","Output per job: Mfg rubber & plastic CG SIC07, % change on Y, SA, UK","Output per job: Mfg metal & metal products CH SIC07, 2019=100, SA, UK","Output per job: Mfg metal & metal products CH SIC07, % change on Q, SA, UK","Output per job: Mfg metal & metal products CH SIC07, % change on Y, SA, UK","Output per job: Mfg computer & electrical CI,CJ SIC07, 2019=100, SA, UK","Output per job: Mfg computer & electrical CI,CJ SIC07, % change on Q, SA, UK","Output per job: Mfg computer & electrical CI,CJ SIC07, % change on Y, SA, UK","Output per job: Mfg machinery & equip nec CK SIC07, 2019=100, SA, UK","Output per job: Mfg machinery & equip nec CK SIC07, % change on Q, SA, UK","Output per job: Mfg machinery & equip nec CK SIC07, % change on Y, SA, UK","Output per job: Mfg transport equipment CL SIC07, 2019=100, SA, UK","Output per job: Mfg transport equipment CL SIC07, % change on Q, SA, UK","Output per job: Mfg transport equipment CL SIC07, % change on Y, SA, UK","Output per job: Mfg coke, petroleum & nec CD,CM SIC07, 2019=100, SA, UK","Output per job: Mfg coke, petroleum & nec CD,CM SIC07, % change on Q, SA, UK","Output per job: Mfg coke, petroleum & nec CD,CM SIC07, % change on Y, SA, UK","Output per job: Construction F SIC07, 2019=100, SA, UK","Output per job: Construction F SIC07, % change on Y, SA, UK","Output per job: Services G-S SIC07, 2019=100, SA, UK","Output per job: Services G-S SIC07, % change on Q, SA, UK","Output per job: Services G-S SIC07, % change on Y, SA, UK","Output per job: Wholesale & retail services G SIC07, 2019=100, SA, UK","Output per job: Wholesale & retail services G SIC07, % change on Q, SA, UK","Output per job: Wholesale & retail services G SIC07, % change on Y, SA, UK","Output per job: Transport & storage services H SIC07, 2019=100, SA, UK","Output per job: Transport & storage services H SIC07, % change on Q, SA, UK","Output per job: Transport & storage services H SIC07, % change on Y, SA, UK","Output per job: Acco and food services I SIC07, 2019=100, SA, UK","Output per job: Acco and food services I SIC07, % change on Q, SA, UK","Output per job: Acco and food services I SIC07, % change on Y, SA, UK","Output per job: Info & comms services J SIC07, 2019=100, SA, UK","Output per job: Info & comms services J SIC07, % change on Q, SA, UK","Output per job: Info & comms services J SIC07, % change on Y, SA, UK","Output per job: Finance & insurance services K SIC07, 2019=100, SA, UK","Output per job: Finance & insurance services K SIC07, % change on Q, SA, UK","Output per job: Finance & insurance services K SIC07, % change on Y, SA, UK","Output per job: Real estate activities L SIC07, 2019=100, SA, UK","Output per job: Real estate activities L SIC07, % change on Q, SA, UK","Output per job: Real estate activities L SIC07, % change on Y, SA, UK","Output per job: Professional services M SIC07, 2019=100, SA, UK","Output per job: Professional services M SIC07, % change on Q, SA, UK","Output per job: Professional services M SIC07, % change on Y, SA, UK","Output per job: Admin & support services N SIC07, 2019=100, SA, UK","Output per job: Admin & support services N SIC07, % change on Q, SA, UK","Output per job: Admin & support services N SIC07, % change on Y, SA, UK","Output per job: Government services O-Q SIC07, 2019=100, SA, UK","Output per job: Government services O-Q SIC07, % change on Q, SA, UK","Output per job: Government services O-Q SIC07, % change on Y, SA, UK","Output per job: Arts, ent & recreation serv R SIC07, 2019=100, SA, UK","Output per job: Arts, ent & recreation serv R SIC07, % change on Q, SA, UK","Output per job: Arts, ent & recreation serv R SIC07, % change on Y, SA, UK","Output per job: Other services S SIC07, 2019=100, SA, UK","Output per job: Other services S SIC07, % change on Q, SA, UK","Output per job: Other services S SIC07, % change on Y, SA, UK","Output per hour: Ag, forestry and fishing A SIC07, 2019=100, SA, UK","Output per hour: Ag, forestry and fishing A SIC07, % change on Y, SA, UK","Output per hour: Production B-E SIC07, 2019=100, SA, UK","Output per hour: Production B-E SIC07, % change on Q, SA, UK","Output per hour: Production B-E SIC07, % change on Y, SA, UK","Output per hour: Manufacturing C SIC07, 2019=100, SA, UK","Output per hour: Manufacturing C SIC07, % change on Q, SA, UK","Output per hour: Manufacturing C SIC07, % change on Y, SA, UK","Output per hour: Mfg food, drink & tobacco CA SIC07, 2019=100, SA, UK","Output per hour: Mfg food, drink & tobacco CA SIC07, % change on Q, SA, UK","Output per hour: Mfg food, drink & tobacco CA SIC07, % change on Y, SA, UK","Output per hour: Mfg textiles & clothing CB SIC07, 2019=100, SA, UK","Output per hour: Mfg textiles & clothing CB SIC07, % change on Q, SA, UK","Output per hour: Mfg textiles & clothing CB SIC07, % change on Y, SA, UK","Output per hour: Mfg wood, paper & printing CC SIC07, 2019=100, SA, UK","Output per hour: Mfg wood, paper & printing CC SIC07, % change on Q, SA, UK","Output per hour: Mfg wood, paper & printing CC SIC07, % change on Y, SA, UK","Output per hour: Mfg chemical & pharm CE,CF SIC07, 2019=100, SA, UK","Output per hour: Mfg chemical & pharm CE,CF SIC07, % change on Q, SA, UK","Output per hour: Mfg chemical & pharm CE,CF SIC07, % change on Y, SA, UK","Output per hour: Mfg rubber & plastic CG SIC07, 2019=100, SA, UK","Output per hour: Mfg rubber & plastic CG SIC07, % change on Q, SA, UK","Output per hour: Mfg rubber & plastic CG SIC07, % change on Y, SA, UK","Output per hour: Mfg metal & metal products CH SIC07, 2019=100, SA, UK","Output per hour: Mfg metal & metal products CH SIC07, % change on Q, SA, UK","Output per hour: Mfg metal & metal products CH SIC07, % change on Y, SA, UK","Output per hour: Mfg computer & electrical CI,CJ SIC07, 2019=100, SA, UK","Output per hour: Mfg computer & electrical CI,CJ SIC07, % change on Q, SA, UK","Output per hour: Mfg computer & electrical CI,CJ SIC07, % change on Y, SA, UK","Output per hour: Mfg machinery & equip nec CK SIC07, 2019=100, SA, UK","Output per hour: Mfg machinery & equip nec CK SIC07, % change on Q, SA, UK","Output per hour: Mfg machinery & equip nec CK SIC07, % change on Y, SA, UK","Output per hour: Mfg transport equipment CL SIC07, 2019=100, SA, UK","Output per hour: Mfg transport equipment CL SIC07, % change on Q, SA, UK","Output per hour: Mfg transport equipment CL SIC07, % change on Y, SA, UK","Output per hour: Mfg coke, petroleum & nec CD,CM SIC07, 2019=100, SA, UK","Output per hour: Mfg coke, petroleum & nec CD,CM SIC07, % change on Q, SA, UK","Output per hour: Mfg coke, petroleum & nec CD,CM SIC07, % change on Y, SA, UK","Output per hour: Construction F SIC07, 2019=100, SA, UK","Output per hour: Construction F SIC07, % change on Y, SA, UK","Output per hour: Services G-S SIC07, 2019=100, SA, UK","Output per hour: Services G-S SIC07, % change on Q, SA, UK","Output per hour: Services G-S SIC07, % change on Y, SA, UK","Output per hour: Wholesale & retail services G SIC07, 2019=100, SA, UK","Output per hour: Wholesale & retail services G SIC07, % change on Q, SA, UK","Output per hour: Wholesale & retail services G SIC07, % change on Y, SA, UK","Output per hour: Transport & storage services H SIC07, 2019=100, SA, UK","Output per hour: Transport & storage services H SIC07, % change on Q, SA, UK","Output per hour: Transport & storage services H SIC07, % change on Y, SA, UK","Output per hour: Acco and food services I SIC07, 2019=100, SA, UK","Output per hour: Acco and food services I SIC07, % change on Q, SA, UK","Output per hour: Acco and food services I SIC07, % change on Y, SA, UK","Output per hour: Info & comms services J SIC07, 2019=100, SA, UK","Output per hour: Info & comms services J SIC07, % change on Q, SA, UK","Output per hour: Info & comms services J SIC07, % change on Y, SA, UK","Output per hour: Finance & insurance services K SIC07, 2019=100, SA, UK","Output per hour: Finance & insurance services K SIC07, % change on Q, SA, UK","Output per hour: Finance & insurance services K SIC07, % change on Y, SA, UK","Output per hour: Real estate activities L SIC07, 2019=100, SA, UK","Output per hour: Real estate activities L SIC07, % change on Q, SA, UK","Output per hour: Real estate activities L SIC07, % change on Y, SA, UK","Output per hour: Professional services M SIC07, 2019=100, SA, UK","Output per hour: Professional services M SIC07, % change on Q, SA, UK","Output per hour: Professional services M SIC07, % change on Y, SA, UK","Output per hour: Admin & support services N SIC07, 2019=100, SA, UK","Output per hour: Admin & support services N SIC07, % change on Q, SA, UK","Output per hour: Admin & support services N SIC07, % change on Y, SA, UK","Output per hour: Government services O-Q SIC07, 2019=100, SA, UK","Output per hour: Government services O-Q SIC07, % change on Q, SA, UK","Output per hour: Government services O-Q SIC07, % change on Y, SA, UK","Output per hour: Arts, ent & recreation serv R SIC07, 2019=100, SA, UK","Output per hour: Arts, ent & recreation serv R SIC07, % change on Q, SA, UK","Output per hour: Arts, ent & recreation serv R SIC07, % change on Y, SA, UK","Output per hour: Other services S SIC07, 2019=100, SA, UK","Output per hour: Other services S SIC07, % change on Q, SA, UK","Output per hour: Other services S SIC07, % change on Y, SA, UK","Productivity jobs: Production B-E SIC07, 2019=100, SA, UK","Productivity jobs: Production B-E SIC07, % change on Q, SA, UK","Productivity jobs: Production B-E SIC07, % change on Y, SA, UK","Productivity jobs: Manufacturing C SIC07, 2019=100, SA, UK","Productivity jobs: Manufacturing C SIC07, % change on Q, SA, UK","Productivity jobs: Manufacturing C SIC07, % change on Y, SA, UK","Productivity jobs: Services G-S SIC07, 2019=100, SA, UK","Productivity jobs: Services G-S SIC07, % change on Q, SA, UK","Productivity jobs: Services G-S SIC07, % change on Y, SA, UK","Productivity hours: Production B-E SIC07, 2019=100, SA, UK","Productivity hours: Production B-E SIC07, % change on Q, SA, UK","Productivity hours: Production B-E SIC07, % change on Y, SA, UK","Productivity hours: Manufacturing C SIC07, 2019=100, SA, UK","Productivity hours: Manufacturing C SIC07, % change on Q, SA, UK","Productivity hours: Manufacturing C SIC07, % change on Y, SA, UK","Productivity hours: Services G-S SIC07, 2019=100, SA, UK","Productivity hours: Services G-S SIC07, % change on Q, SA, UK","Productivity hours: Services G-S SIC07, % change on Y, SA, UK","Output per Job : Whole Economy : % change quarter on previous quarter SA:UK","Output per Worker: Market Sector SA: Index 2019=100: UK","Output per Worker: Market Sector: % change per annum SA: UK","Output per Worker: Market Sector: % change quarter on previous quarter SA: UK","Output per Hour Worked: Market Sector SA: Index 2019=100: UK","Output per Hour Worked: Market Sector: % change per annum SA: UK","Output per Hour Worked:Market Sector:% change quarter on previous quarter SA: UK","Productivity jobs. Whole Economy SA: Index 2019=100: UK","Output per Filled Job : Whole Economy SA: Index 2019=100: UK","Productivity jobs: whole economy: % change per annum: SA: UK","Output per filled job: Whole economy: % change per annum SA: UK","UK Whole Economy: Productivity hours SA: Index 2019 = 100","UK Whole Economy: Output per hour worked SA: Index 2019 = 100","UK Whole Economy: Productivity hours % change per annum SA","UK Whole Economy: Output per hour worked % change per annum SA","Productivity Jobs:Whole Economy: % change quarter on previous quarter SA:UK","UK Whole Economy: Output per hour worked % change quarter on previous quarter SA","UK Whole Economy: Productivity Hours : % change quarter on previous quarter SA","Whole Economy index of LFS Employment: SA 2019=100","Ratio of Whole economy jobs to Whole economy workers: SA"
"1992 Q1","74.0","3.2","0.3","-0.4","-3.1","","","52.2","0.3","2.0","37.6","0.6","1.1","65.2","2.3","2.2","11.1","0.1","-1.6","30.4","-0.2","-2.7","30.0","-0.3","8.3","53.3","0.7","3.0","61.9","-1.6","-2.2","15.2","2.2","8.0","41.6","2.4","-4.2","45.6","0.8","1.5","47.6","2.6","6.5","110.7","2.8","75.0","-0.2","2.0","80.3","0.3","2.5","74.9","1.3","5.6","115.7","-3.7","-2.5","12.9","0.6","4.3","62.1","-1.0","0.4","126.3","0.4","1.4","92.7","-1.1","-0.2","101.7","-0.8","-0.1","104.7","0.5","3.8","94.7","-1.2","0.7","104.9","-1.0","1.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","142.4","-0.3","-2.9","157.3","-0.3","-2.9","76.1","0.1","-1.4","","","","","","","","","","0.2","","","","","","","78.8","73.6","-2.9","3.0","80.5","72.1","-3.9","4.0","-0.3","0.5","-0.6","78.4","100.6"
"1992 Q2","74.3","2.6","0.4","-0.4","-2.5","","","52.4","0.3","2.4","37.9","0.8","2.7","66.3","1.8","5.2","11.2","1.1","0.5","30.5","0.5","-0.8","30.6","2.0","7.0","53.2","-0.2","2.8","61.7","-0.4","-1.2","15.5","1.9","8.4","41.9","0.8","0.1","45.1","-1.0","1.8","48.3","1.3","7.8","111.8","2.0","75.6","0.8","2.0","82.6","2.8","5.4","76.1","1.7","5.6","116.4","0.6","-1.9","13.0","0.4","3.0","62.5","0.8","0.2","126.5","0.2","1.1","92.6","-0.2","-0.9","101.8","0.1","-0.3","105.1","0.3","2.8","94.3","-0.4","-1.0","104.9","-0.1","0.1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","141.3","-0.8","-2.7","156.1","-0.8","-2.7","75.7","-0.5","-1.4","","","","","","","","","","0.8","69.9","","","","","","78.2","74.2","-2.7","2.8","80.6","72.0","-2.5","2.6","-0.8","-0.1","0.1","78.1","100.2"
"1992 Q3","75.1","2.6","1.0","-0.4","-2.0","","","53.1","1.4","3.8","38.2","0.9","3.6","64.5","-2.7","3.5","11.7","4.1","4.8","30.4","-0.5","-0.7","30.9","0.8","5.1","53.1","-0.2","1.9","61.8","0.2","-1.2","16.3","5.3","11.0","42.7","1.9","3.9","45.8","1.6","7.3","49.0","1.5","7.3","112.2","0.9","76.3","0.9","1.9","85.2","3.2","7.1","77.7","2.0","6.5","116.0","-0.4","-1.2","13.1","0.8","2.9","63.4","1.4","0.8","126.6","0.1","0.8","92.2","-0.5","-1.6","102.0","0.2","-0.7","104.5","-0.5","0.7","95.6","1.4","-0.3","106.8","1.8","1.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","140.7","-0.4","-2.2","155.5","-0.4","-2.2","75.5","-0.3","-1.2","","","","","","","","","","1.0","70.7","","1.2","","","","77.9","74.9","-2.2","2.9","79.9","73.1","-2.2","2.9","-0.4","1.5","-0.9","77.8","100.2"
"1992 Q4","75.9","2.8","1.1","-0.7","-1.9","","","53.7","1.2","3.2","38.3","0.3","2.5","63.0","-2.3","-1.1","11.7","0.3","5.7","29.7","-2.2","-2.5","32.4","5.0","7.5","52.6","-0.9","-0.6","60.3","-2.5","-4.1","17.3","6.3","16.6","44.1","3.2","8.6","47.0","2.7","4.1","49.9","1.8","7.4","112.2","0.7","77.0","1.0","2.5","87.1","2.1","8.7","79.6","2.4","7.6","116.2","0.2","-3.3","13.3","1.7","3.5","64.1","1.0","2.2","127.9","1.0","1.7","92.5","0.3","-1.4","102.0","0.0","-0.5","104.5","0.0","0.3","98.0","2.5","2.2","110.0","3.1","3.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","139.9","-0.6","-2.0","154.5","-0.6","-2.0","75.5","0.0","-0.7","","","","","","","","","","1.0","71.7","","1.4","","","","77.4","75.7","-2.0","3.0","79.2","74.0","-2.2","3.2","-0.6","1.3","-0.9","77.2","100.2"
"1993 Q1","76.5","3.3","0.8","-0.2","-1.7","","","53.9","0.2","3.1","38.8","1.4","3.4","65.0","3.2","-0.2","11.3","-3.6","1.7","30.0","1.0","-1.3","32.7","0.9","8.8","55.0","4.6","3.2","61.6","2.2","-0.5","17.3","-0.4","13.6","44.4","0.7","6.8","48.6","3.2","6.6","50.4","1.2","5.9","113.6","2.7","77.6","0.8","3.4","88.9","2.1","10.6","79.4","-0.2","6.1","116.9","0.6","1.0","13.3","0.1","3.0","65.3","1.9","5.2","127.8","-0.1","1.2","91.3","-1.2","-1.5","100.7","-1.2","-0.9","105.5","1.0","0.8","98.2","0.2","3.7","111.2","1.1","6.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","139.9","0.0","-1.8","154.6","0.0","-1.8","75.6","0.1","-0.7","","","","","","","","","","0.6","72.3","","0.8","","","","77.4","76.1","-1.8","3.4","79.1","74.5","-1.8","3.4","0.0","0.7","-0.1","77.1","100.5"
"1993 Q2","76.8","3.4","0.5","0.0","-1.2","","","54.0","0.2","3.0","38.7","-0.3","2.3","65.0","0.0","-2.0","11.1","-1.4","-0.8","29.9","-0.4","-2.2","32.2","-1.4","5.3","54.9","-0.2","3.2","61.2","-0.8","-0.8","17.4","0.8","12.5","45.3","2.0","8.0","48.7","0.2","7.9","50.2","-0.5","4.1","112.7","0.8","78.0","0.5","3.1","89.8","1.1","8.8","80.3","1.1","5.5","119.1","1.9","2.4","13.3","-0.1","2.5","65.4","0.3","4.7","127.6","-0.2","0.9","91.0","-0.4","-1.7","100.0","-0.7","-1.7","105.9","0.3","0.8","98.2","0.0","4.2","110.8","-0.4","5.7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","140.1","0.1","-0.8","154.8","0.1","-0.8","75.8","0.3","0.1","","","","","","","","","","0.4","72.6","3.9","0.4","","","","77.6","76.4","-0.8","3.0","79.1","74.9","-1.8","4.0","0.1","0.5","0.0","77.1","100.6"
"1993 Q3","77.4","3.1","0.7","0.1","-0.8","","","54.4","0.9","2.4","38.6","-0.3","1.1","64.2","-1.3","-0.5","11.3","1.5","-3.3","29.5","-1.3","-3.0","32.8","1.7","6.2","54.7","-0.3","3.1","60.0","-1.9","-2.9","17.5","0.4","7.2","45.8","1.1","7.2","49.3","1.3","7.6","50.4","0.3","2.9","112.7","0.4","78.3","0.4","2.7","89.9","0.0","5.4","81.6","1.6","5.0","119.3","0.1","2.8","13.4","0.6","2.4","66.3","1.4","4.6","127.7","0.1","0.9","90.9","0.0","-1.3","100.3","0.3","-1.7","105.9","0.1","1.4","99.0","0.8","3.6","111.4","0.5","4.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","140.4","0.2","-0.2","155.1","0.2","-0.2","76.1","0.4","0.8","","","","","","","","","","0.6","73.3","3.6","0.9","","","","77.7","76.9","-0.2","2.5","79.1","75.5","-0.9","3.3","0.2","0.8","0.0","77.2","100.7"
"1993 Q4","77.8","2.5","0.5","0.0","-0.1","","","55.0","1.1","2.3","38.7","0.3","1.2","64.0","-0.2","1.6","11.3","-0.5","-4.0","29.5","0.1","-0.6","33.0","0.6","1.8","54.6","-0.3","3.7","60.2","0.3","-0.2","17.6","0.6","1.4","45.4","-0.8","3.0","49.5","0.5","5.3","51.3","1.8","2.8","111.6","-0.6","78.4","0.1","1.8","89.3","-0.6","2.6","82.2","0.8","3.4","116.1","-2.7","-0.1","13.5","0.5","1.1","65.9","-0.6","2.9","129.1","1.1","0.9","91.9","1.1","-0.6","101.9","1.6","-0.1","105.5","-0.4","0.9","100.0","0.9","2.0","111.2","-0.2","1.1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","140.7","0.2","0.6","155.5","0.2","0.6","76.4","0.4","1.2","","","","","","","","","","0.3","73.7","2.8","0.6","71.0","","","77.9","77.1","0.6","1.8","79.0","76.0","-0.1","2.6","0.2","0.6","-0.1","77.2","100.9"
"1994 Q1","78.2","2.2","0.6","0.3","0.5","","","55.6","1.1","3.3","39.4","1.6","1.4","67.2","4.9","3.3","11.4","1.3","0.9","30.2","2.3","0.7","33.5","1.5","2.5","54.9","0.7","-0.1","60.2","0.0","-2.3","18.4","4.4","6.3","46.9","3.2","5.6","47.9","-3.4","-1.5","51.2","-0.1","1.5","109.7","-3.4","79.2","1.1","2.1","91.6","2.5","3.0","82.9","0.8","4.4","120.6","3.9","3.2","13.6","0.8","1.9","65.3","-0.9","0.1","131.1","1.6","2.6","92.6","0.7","1.4","101.8","-0.1","1.0","106.0","0.5","0.5","100.3","0.4","2.2","114.5","3.0","2.9","","","55.0","","","40.4","","","70.4","","","11.7","","","29.0","","","35.5","","","55.5","","","62.5","","","18.8","","","49.1","","","49.3","","","48.4","","","","","78.9","","","87.4","","","78.5","","","116.2","","","15.0","","","68.9","","","128.1","","","91.0","","","99.5","","","107.9","","","103.8","","","115.4","","","141.2","0.3","0.9","156.0","0.3","0.9","76.6","0.3","1.3","142.8","","","152.0","","","70.5","","","0.6","74.6","3.2","1.2","71.5","","0.8","78.2","77.5","0.9","1.8","79.6","76.1","0.6","2.1","0.3","0.2","0.7","77.5","100.9"
"1994 Q2","78.9","2.7","0.9","0.2","0.6","","","56.6","1.8","5.0","40.0","1.6","3.2","67.3","0.2","3.5","11.6","1.8","4.3","29.8","-1.3","-0.2","34.8","4.0","8.1","55.3","0.7","0.7","61.2","1.6","0.0","18.7","1.9","7.4","47.8","2.0","5.6","49.0","2.3","0.7","52.7","2.9","4.9","109.3","-3.0","79.7","0.6","2.2","91.4","-0.2","1.8","85.1","2.7","5.9","118.3","-1.9","-0.7","13.8","1.4","3.3","64.8","-0.8","-0.9","132.7","1.2","4.0","93.9","1.4","3.2","103.7","1.9","3.6","106.0","0.0","0.1","102.6","2.2","4.4","114.9","0.3","3.6","","","55.8","1.5","","40.8","1.0","","69.0","-1.9","","11.9","1.7","","29.4","1.5","","36.6","3.0","","55.5","0.1","","63.6","1.7","","19.0","0.9","","49.3","0.4","","50.1","1.6","","49.3","1.8","","","","79.4","0.7","","87.7","0.3","","81.2","3.4","","112.8","-2.9","","15.2","1.7","","68.5","-0.6","","132.0","3.1","","92.0","1.1","","101.0","1.5","","107.9","0.0","","107.1","3.2","","115.1","-0.3","","141.6","0.3","1.0","156.4","0.3","1.0","76.8","0.3","1.3","143.6","0.6","","153.2","0.8","","70.7","0.2","","0.8","75.5","4.0","1.2","72.2","","1.0","78.4","78.2","1.0","2.3","79.8","76.8","0.8","2.5","0.3","0.9","0.2","77.6","101.0"
"1994 Q3","79.3","2.5","0.5","0.4","1.0","","","56.7","0.2","4.3","40.2","0.4","4.0","68.0","1.0","5.9","11.5","-1.1","1.5","30.0","0.6","1.8","35.7","2.5","8.9","55.3","0.0","1.0","61.7","0.9","2.8","18.5","-1.3","5.6","47.3","-1.2","3.2","51.5","5.3","4.6","52.0","-1.4","3.1","108.3","-3.8","79.9","0.3","2.1","91.5","0.1","1.9","85.8","0.9","5.2","118.3","0.0","-0.8","13.7","-0.3","2.3","64.8","0.0","-2.3","131.4","-1.0","2.9","93.1","-0.9","2.4","102.9","-0.8","2.6","106.0","0.0","0.1","104.5","1.9","5.6","116.0","0.9","4.1","","","55.5","-0.6","","40.6","-0.5","","71.0","2.9","","11.6","-3.0","","28.8","-2.0","","37.6","2.7","","54.4","-2.1","","63.1","-0.8","","18.7","-1.6","","48.1","-2.4","","52.7","5.2","","48.1","-2.4","","","","79.7","0.3","","87.7","0.1","","80.9","-0.4","","113.2","0.4","","15.2","-0.2","","69.6","1.7","","133.3","1.0","","93.2","1.3","","102.4","1.4","","107.1","-0.7","","108.4","1.3","","114.0","-1.0","","142.4","0.6","1.4","157.4","0.6","1.4","77.3","0.7","1.6","145.6","1.4","","155.6","1.5","","71.1","0.6","","0.3","76.1","3.8","0.7","72.5","","0.4","78.8","78.4","1.4","2.0","80.4","76.8","1.7","1.8","0.6","0.1","0.8","77.9","101.2"
"1994 Q4","79.7","2.5","0.5","0.2","1.1","","","57.3","1.0","4.2","40.7","1.4","5.1","68.4","0.6","6.8","11.6","1.3","3.4","30.8","2.7","4.4","35.7","0.0","8.2","55.3","0.1","1.4","63.7","3.2","5.8","18.5","0.4","5.5","47.6","0.7","4.8","52.9","2.6","6.7","52.1","0.2","1.6","108.9","-2.4","80.2","0.3","2.3","91.5","-0.1","2.4","87.5","1.9","6.4","116.6","-1.4","0.4","13.9","1.1","3.0","64.8","0.0","-1.6","131.3","-0.1","1.7","93.3","0.2","1.5","103.4","0.5","1.5","106.0","0.0","0.5","105.9","1.3","5.9","117.2","1.1","5.4","","","55.7","0.2","","40.8","0.5","","73.2","3.0","","11.7","1.2","","29.8","3.3","","36.2","-3.8","","54.0","-0.8","","63.7","1.0","","18.5","-0.7","","47.7","-0.8","","52.8","0.3","","48.0","-0.3","","","","79.4","-0.4","","87.0","-0.9","","82.2","1.6","","111.2","-1.8","","15.3","1.1","","69.0","-0.8","","128.3","-3.8","","93.4","0.2","","100.4","-1.9","","106.7","-0.4","","109.4","0.9","","114.9","0.8","","142.7","0.2","1.4","157.7","0.2","1.4","77.5","0.3","1.4","147.0","1.0","","157.3","1.1","","71.8","0.9","","0.5","76.6","3.9","0.7","72.6","2.3","0.2","79.0","78.8","1.4","2.2","81.1","76.7","2.6","1.0","0.2","-0.1","0.8","78.1","101.2"
