"Title","Output per Worker: Whole Economy SA: Index 2019=100: UK","Output per Worker: Whole Economy: % change per annum SA: UK","Output per Worker: Whole Economy: % change quarter on previous quarter SA: UK","Whole Economy index of LFS Employment: SA % change on Q","Whole Economy index of LFS Employment: SA % change on Y","Output per job: Ag, forestry and fishing A SIC07, 2019=100, SA, UK","Output per job: Ag, forestry and fishing A SIC07, % change on Y, SA, UK","Output per job: Production B-E SIC07, 2019=100, SA, UK","Output per job: Production B-E SIC07, % change on Q, SA, UK","Output per job: Production B-E SIC07, % change on Y, SA, UK","Output per job: Manufacturing C SIC07, 2019=100, SA, UK","Output per job: Manufacturing C SIC07, % change on Q, SA, UK","Output per job: Manufacturing C SIC07, % change on Y, SA, UK","Output per job: Mfg food, drink & tobacco CA SIC07, 2019=100, SA, UK","Output per job: Mfg food, drink & tobacco CA SIC07, % change on Q, SA, UK","Output per job: Mfg food, drink & tobacco CA SIC07, % change on Y, SA, UK","Output per job: Mfg textiles & clothing CB SIC07, 2019=100, SA, UK","Output per job: Mfg textiles & clothing CB SIC07, % change on Q, SA, UK","Output per job: Mfg textiles & clothing CB SIC07, % change on Y, SA, UK","Output per job: Mfg wood, paper & printing CC SIC07, 2019=100, SA, UK","Output per job: Mfg wood, paper & printing CC SIC07, % change on Q, SA, UK","Output per job: Mfg wood, paper & printing CC SIC07, % change on Y, SA, UK","Output per job: Mfg chemical & pharm CE,CF SIC07, 2019=100, SA, UK","Output per job: Mfg chemical & pharm CE,CF SIC07, % change on Q, SA, UK","Output per job: Mfg chemical & pharm CE,CF SIC07, % change on Y, SA, UK","Output per job: Mfg rubber & plastic CG SIC07, 2019=100, SA, UK","Output per job: Mfg rubber & plastic CG SIC07, % change on Q, SA, UK","Output per job: Mfg rubber & plastic CG SIC07, % change on Y, SA, UK","Output per job: Mfg metal & metal products CH SIC07, 2019=100, SA, UK","Output per job: Mfg metal & metal products CH SIC07, % change on Q, SA, UK","Output per job: Mfg metal & metal products CH SIC07, % change on Y, SA, UK","Output per job: Mfg computer & electrical CI,CJ SIC07, 2019=100, SA, UK","Output per job: Mfg computer & electrical CI,CJ SIC07, % change on Q, SA, UK","Output per job: Mfg computer & electrical CI,CJ SIC07, % change on Y, SA, UK","Output per job: Mfg machinery & equip nec CK SIC07, 2019=100, SA, UK","Output per job: Mfg machinery & equip nec CK SIC07, % change on Q, SA, UK","Output per job: Mfg machinery & equip nec CK SIC07, % change on Y, SA, UK","Output per job: Mfg transport equipment CL SIC07, 2019=100, SA, UK","Output per job: Mfg transport equipment CL SIC07, % change on Q, SA, UK","Output per job: Mfg transport equipment CL SIC07, % change on Y, SA, UK","Output per job: Construction F SIC07, 2019=100, SA, UK","Output per job: Construction F SIC07, % change on Y, SA, UK","Output per job: Services G-S SIC07, 2019=100, SA, UK","Output per job: Services G-S SIC07, % change on Q, SA, UK","Output per job: Services G-S SIC07, % change on Y, SA, UK","Output per job: Wholesale & retail services G SIC07, 2019=100, SA, UK","Output per job: Wholesale & retail services G SIC07, % change on Q, SA, UK","Output per job: Wholesale & retail services G SIC07, % change on Y, SA, UK","Output per job: Transport & storage services H SIC07, 2019=100, SA, UK","Output per job: Transport & storage services H SIC07, % change on Q, SA, UK","Output per job: Transport & storage services H SIC07, % change on Y, SA, UK","Output per job: Acco and food services I SIC07, 2019=100, SA, UK","Output per job: Acco and food services I SIC07, % change on Q, SA, UK","Output per job: Acco and food services I SIC07, % change on Y, SA, UK","Output per job: Info & comms services J SIC07, 2019=100, SA, UK","Output per job: Info & comms services J SIC07, % change on Q, SA, UK","Output per job: Info & comms services J SIC07, % change on Y, SA, UK","Output per job: Finance & insurance services K SIC07, 2019=100, SA, UK","Output per job: Finance & insurance services K SIC07, % change on Q, SA, UK","Output per job: Finance & insurance services K SIC07, % change on Y, SA, UK","Output per job: Real estate activities L SIC07, 2019=100, SA, UK","Output per job: Real estate activities L SIC07, % change on Q, SA, UK","Output per job: Real estate activities L SIC07, % change on Y, SA, UK","Output per job: Professional services M SIC07, 2019=100, SA, UK","Output per job: Professional services M SIC07, % change on Q, SA, UK","Output per job: Professional services M SIC07, % change on Y, SA, UK","Output per job: Admin & support services N SIC07, 2019=100, SA, UK","Output per job: Admin & support services N SIC07, % change on Q, SA, UK","Output per job: Admin & support services N SIC07, % change on Y, SA, UK","Output per job: Government services O-Q SIC07, 2019=100, SA, UK","Output per job: Government services O-Q SIC07, % change on Q, SA, UK","Output per job: Government services O-Q SIC07, % change on Y, SA, UK","Output per job: Arts, ent & recreation serv R SIC07, 2019=100, SA, UK","Output per job: Arts, ent & recreation serv R SIC07, % change on Q, SA, UK","Output per job: Arts, ent & recreation serv R SIC07, % change on Y, SA, UK","Output per job: Other services S SIC07, 2019=100, SA, UK","Output per job: Other services S SIC07, % change on Q, SA, UK","Output per job: Other services S SIC07, % change on Y, SA, UK","Output per hour: Production B-E SIC07, % change on Q, SA, UK","Output per hour: Production B-E SIC07, % change on Y, SA, UK","Output per hour: Manufacturing C SIC07, 2019=100, SA, UK","Output per hour: Manufacturing C SIC07, % change on Q, SA, UK","Output per hour: Manufacturing C SIC07, % change on Y, SA, UK","Output per hour: Mfg food, drink & tobacco CA SIC07, 2019=100, SA, UK","Output per hour: Mfg food, drink & tobacco CA SIC07, % change on Q, SA, UK","Output per hour: Mfg food, drink & tobacco CA SIC07, % change on Y, SA, UK","Output per hour: Mfg textiles & clothing CB SIC07, 2019=100, SA, UK","Output per hour: Mfg textiles & clothing CB SIC07, % change on Q, SA, UK","Output per hour: Mfg textiles & clothing CB SIC07, % change on Y, SA, UK","Output per hour: Mfg wood, paper & printing CC SIC07, 2019=100, SA, UK","Output per hour: Mfg wood, paper & printing CC SIC07, % change on Q, SA, UK","Output per hour: Mfg wood, paper & printing CC SIC07, % change on Y, SA, UK","Output per hour: Mfg chemical & pharm CE,CF SIC07, 2019=100, SA, UK","Output per hour: Mfg chemical & pharm CE,CF SIC07, % change on Q, SA, UK","Output per hour: Mfg chemical & pharm CE,CF SIC07, % change on Y, SA, UK","Output per hour: Mfg rubber & plastic CG SIC07, 2019=100, SA, UK","Output per hour: Mfg rubber & plastic CG SIC07, % change on Q, SA, UK","Output per hour: Mfg rubber & plastic CG SIC07, % change on Y, SA, UK","Output per hour: Mfg metal & metal products CH SIC07, 2019=100, SA, UK","Output per hour: Mfg metal & metal products CH SIC07, % change on Q, SA, UK","Output per hour: Mfg metal & metal products CH SIC07, % change on Y, SA, UK","Output per hour: Mfg computer & electrical CI,CJ SIC07, 2019=100, SA, UK","Output per hour: Mfg computer & electrical CI,CJ SIC07, % change on Q, SA, UK","Output per hour: Mfg computer & electrical CI,CJ SIC07, % change on Y, SA, UK","Output per hour: Mfg machinery & equip nec CK SIC07, 2019=100, SA, UK","Output per hour: Mfg machinery & equip nec CK SIC07, % change on Q, SA, UK","Output per hour: Mfg machinery & equip nec CK SIC07, % change on Y, SA, UK","Output per hour: Mfg transport equipment CL SIC07, 2019=100, SA, UK","Output per hour: Mfg transport equipment CL SIC07, % change on Q, SA, UK","Output per hour: Mfg transport equipment CL SIC07, % change on Y, SA, UK","Output per hour: Construction F SIC07, 2019=100, SA, UK","Output per hour: Construction F SIC07, % change on Y, SA, UK","Output per hour: Services G-S SIC07, 2019=100, SA, UK","Output per hour: Services G-S SIC07, % change on Q, SA, UK","Output per hour: Services G-S SIC07, % change on Y, SA, UK","Output per hour: Wholesale & retail services G SIC07, 2019=100, SA, UK","Output per hour: Wholesale & retail services G SIC07, % change on Q, SA, UK","Output per hour: Wholesale & retail services G SIC07, % change on Y, SA, UK","Output per hour: Transport & storage services H SIC07, 2019=100, SA, UK","Output per hour: Transport & storage services H SIC07, % change on Q, SA, UK","Output per hour: Transport & storage services H SIC07, % change on Y, SA, UK","Output per hour: Acco and food services I SIC07, 2019=100, SA, UK","Output per hour: Acco and food services I SIC07, % change on Q, SA, UK","Output per hour: Acco and food services I SIC07, % change on Y, SA, UK","Output per hour: Info & comms services J SIC07, 2019=100, SA, UK","Output per hour: Info & comms services J SIC07, % change on Q, SA, UK","Output per hour: Info & comms services J SIC07, % change on Y, SA, UK","Output per hour: Finance & insurance services K SIC07, 2019=100, SA, UK","Output per hour: Finance & insurance services K SIC07, % change on Q, SA, UK","Output per hour: Finance & insurance services K SIC07, % change on Y, SA, UK","Output per hour: Real estate activities L SIC07, 2019=100, SA, UK","Output per hour: Real estate activities L SIC07, % change on Q, SA, UK","Output per hour: Real estate activities L SIC07, % change on Y, SA, UK","Output per hour: Professional services M SIC07, 2019=100, SA, UK","Output per hour: Professional services M SIC07, % change on Q, SA, UK","Output per hour: Professional services M SIC07, % change on Y, SA, UK","Output per hour: Admin & support services N SIC07, 2019=100, SA, UK","Output per hour: Admin & support services N SIC07, % change on Q, SA, UK","Output per hour: Admin & support services N SIC07, % change on Y, SA, UK","Output per hour: Government services O-Q SIC07, 2019=100, SA, UK","Output per hour: Government services O-Q SIC07, % change on Q, SA, UK","Output per hour: Government services O-Q SIC07, % change on Y, SA, UK","Output per hour: Arts, ent & recreation serv R SIC07, 2019=100, SA, UK","Output per hour: Arts, ent & recreation serv R SIC07, % change on Q, SA, UK","Output per hour: Arts, ent & recreation serv R SIC07, % change on Y, SA, UK","Output per hour: Other services S SIC07, 2019=100, SA, UK","Output per hour: Other services S SIC07, % change on Q, SA, UK","Output per hour: Other services S SIC07, % change on Y, SA, UK","Productivity jobs: Production B-E SIC07, 2019=100, SA, UK","Productivity jobs: Production B-E SIC07, % change on Q, SA, UK","Productivity jobs: Production B-E SIC07, % change on Y, SA, UK","Productivity jobs: Manufacturing C SIC07, 2019=100, SA, UK","Productivity jobs: Manufacturing C SIC07, % change on Q, SA, UK","Productivity jobs: Manufacturing C SIC07, % change on Y, SA, UK","Productivity jobs: Services G-S SIC07, 2019=100, SA, UK","Productivity jobs: Services G-S SIC07, % change on Q, SA, UK","Productivity jobs: Services G-S SIC07, % change on Y, SA, UK","Productivity hours: Services G-S SIC07, 2019=100, SA, UK","Productivity hours: Services G-S SIC07, % change on Q, SA, UK","Productivity hours: Services G-S SIC07, % change on Y, SA, UK","Output per Job : Whole Economy : % change quarter on previous quarter SA:UK","Output per Worker: Market Sector SA: Index 2019=100: UK","Output per Worker: Market Sector: % change per annum SA: UK","Output per Worker: Market Sector: % change quarter on previous quarter SA: UK","Output per Hour Worked: Market Sector SA: Index 2019=100: UK","Output per Hour Worked: Market Sector: % change per annum SA: UK","Output per Hour Worked:Market Sector:% change quarter on previous quarter SA: UK","Productivity jobs. Whole Economy SA: Index 2019=100: UK","Output per Filled Job : Whole Economy SA: Index 2019=100: UK","Productivity jobs: whole economy: % change per annum: SA: UK","Output per filled job: Whole economy: % change per annum SA: UK","UK Whole Economy: Productivity hours SA: Index 2019 = 100","UK Whole Economy: Output per hour worked SA: Index 2019 = 100","UK Whole Economy: Productivity hours % change per annum SA","UK Whole Economy: Output per hour worked % change per annum SA","Productivity Jobs:Whole Economy: % change quarter on previous quarter SA:UK","UK Whole Economy: Output per hour worked % change quarter on previous quarter SA","UK Whole Economy: Productivity Hours : % change quarter on previous quarter SA","Whole Economy index of LFS Employment: SA 2019=100","Ratio of Whole economy jobs to Whole economy workers: SA"
"2014 Q1","96.1","0.6","0.1","0.8","2.3","","","94.0","1.1","3.1","97.8","1.9","6.0","97.6","3.7","5.8","65.5","3.1","-8.3","84.4","-3.3","2.2","90.0","4.1","13.7","110.0","-1.1","0.9","99.8","2.9","8.5","88.6","2.5","2.0","114.6","2.1","6.1","113.4","2.6","8.8","103.7","1.2","95.5","0.1","0.0","97.8","3.9","4.9","115.1","0.3","0.9","104.8","-2.8","-10.1","67.9","-1.0","4.4","94.9","-1.2","-2.2","100.8","1.1","-2.5","103.6","-2.2","-4.0","96.2","-0.4","7.6","94.1","0.4","-0.7","113.5","-3.2","2.8","88.3","2.1","-5.1","0.6","2.9","95.8","1.3","5.7","95.2","3.4","4.5","70.2","1.6","-0.5","79.5","-3.6","-3.0","90.3","3.4","14.3","104.2","0.1","1.5","96.3","3.3","4.9","87.1","-1.1","3.2","112.4","1.1","8.1","113.9","2.4","10.8","","","96.4","0.1","0.2","97.2","3.2","4.3","115.3","0.3","0.9","107.8","-2.2","-8.2","68.8","0.0","2.4","93.3","-2.9","-5.0","99.5","-0.5","-3.4","103.5","-2.1","-3.9","99.9","0.2","12.9","94.6","0.5","-1.1","119.6","-1.4","5.9","90.2","2.8","-7.1","95.9","-0.7","-0.1","96.2","-0.6","0.2","93.2","0.7","2.4","92.3","0.7","2.3","0.1","97.7","0.6","-0.1","97.5","0.4","-0.1","93.4","95.8","2.4","0.5","93.0","96.2","2.6","0.4","0.8","0.0","0.9","93.1","100.3"
"2014 Q2","96.5","0.6","0.4","0.6","2.6","","","93.5","-0.5","0.8","97.3","-0.5","3.0","96.2","-1.4","2.2","68.1","3.9","0.9","82.9","-1.7","-4.7","90.5","0.6","3.8","101.5","-7.7","-7.6","99.4","-0.4","8.9","88.7","0.1","-0.2","116.1","1.3","4.3","116.3","2.5","10.5","105.3","0.6","95.8","0.3","0.4","99.2","1.4","7.4","114.9","-0.2","1.0","106.2","1.3","-8.1","70.8","4.4","8.0","95.9","1.1","-2.8","102.1","1.3","2.1","103.1","-0.5","-3.2","94.4","-1.9","1.5","93.5","-0.6","-0.9","110.3","-2.8","-4.0","86.9","-1.5","-5.7","-0.4","0.8","95.3","-0.6","3.1","95.0","-0.3","0.7","71.3","1.6","2.3","80.6","1.4","-2.8","91.9","1.7","10.5","99.2","-4.8","-6.4","95.0","-1.3","9.6","87.6","0.5","3.1","112.7","0.2","1.7","112.4","-1.3","7.0","","","96.5","0.1","0.0","98.1","0.9","6.9","115.0","-0.3","0.6","109.0","1.2","-7.5","71.8","4.4","6.2","95.3","2.1","-3.2","100.5","1.0","-2.8","101.1","-2.3","-4.2","98.6","-1.3","5.2","94.3","-0.4","-1.1","109.8","-8.2","-8.8","91.1","1.0","-6.8","96.2","0.3","0.6","96.8","0.6","1.0","94.0","0.9","2.7","93.2","1.1","3.1","0.2","98.1","0.5","0.5","97.6","0.0","0.1","94.1","96.0","2.8","0.4","93.9","96.2","3.3","0.0","0.8","0.0","1.0","93.6","100.5"
"2014 Q3","97.0","0.9","0.4","0.4","2.4","","","93.5","-0.1","0.8","97.0","-0.3","1.7","93.5","-2.8","0.4","65.8","-3.4","-0.1","82.2","-0.9","-6.8","97.4","7.6","14.0","98.4","-3.1","-10.8","102.9","3.4","7.7","86.3","-2.7","-0.5","114.9","-1.1","1.0","114.3","-1.8","5.8","105.5","-0.6","96.2","0.5","1.0","99.5","0.4","7.4","116.1","1.0","2.5","103.2","-2.8","-9.7","72.5","2.3","7.1","96.0","0.1","-0.6","101.8","-0.3","2.5","105.0","1.9","-2.5","94.5","0.1","-0.3","93.8","0.3","0.0","106.6","-3.3","-6.6","89.1","2.5","0.9","1.1","2.6","96.2","1.0","3.3","95.0","0.0","2.0","67.8","-4.9","-2.5","80.0","-0.7","-2.4","95.5","3.9","11.8","100.7","1.5","-6.1","99.1","4.3","11.4","87.2","-0.5","6.4","109.9","-2.4","-3.6","113.1","0.6","4.1","","","96.9","0.5","0.9","98.0","-0.1","6.0","116.6","1.4","2.0","105.8","-2.9","-8.3","73.7","2.7","8.3","96.2","1.0","0.6","104.1","3.6","5.8","103.0","1.9","-3.4","98.2","-0.4","1.9","94.1","-0.1","0.1","110.7","0.9","-7.6","92.0","0.9","-2.8","97.2","1.0","0.6","97.8","1.0","0.8","94.3","0.3","2.5","93.6","0.4","2.5","0.5","98.5","0.7","0.3","98.1","0.8","0.5","94.4","96.5","2.5","0.9","94.3","96.7","2.4","1.0","0.3","0.5","0.3","94.0","100.5"
"2014 Q4","97.2","1.2","0.3","0.4","2.2","","","94.5","1.1","1.6","97.2","0.2","1.3","91.3","-2.3","-2.9","71.6","8.8","12.6","81.7","-0.6","-6.3","105.3","8.1","21.8","97.7","-0.7","-12.2","102.1","-0.7","5.3","84.4","-2.2","-2.4","112.2","-2.3","-0.1","112.6","-1.5","1.8","106.4","1.0","96.5","0.3","1.1","100.2","0.7","6.5","113.0","-2.6","-1.5","100.5","-2.6","-6.8","73.4","1.3","7.1","98.3","2.4","2.3","100.0","-1.7","0.3","106.8","1.7","0.8","94.9","0.5","-1.8","93.9","0.1","0.2","107.7","1.0","-8.2","89.6","0.5","3.6","0.2","1.4","96.0","-0.3","1.5","93.4","-1.7","1.4","69.4","2.4","0.6","79.1","-1.1","-4.0","104.1","9.0","19.2","92.4","-8.2","-11.2","100.3","1.2","7.6","86.8","-0.4","-1.5","109.5","-0.4","-1.5","110.5","-2.3","-0.7","","","97.0","0.0","0.6","99.7","1.7","5.9","114.8","-1.5","-0.2","102.6","-3.0","-6.9","74.2","0.7","7.9","97.8","1.6","1.7","98.2","-5.6","-1.8","104.6","1.6","-1.0","97.0","-1.2","-2.7","93.8","-0.3","-0.3","107.9","-2.5","-11.0","95.2","3.5","8.4","97.2","0.1","0.7","97.8","0.1","1.1","94.6","0.3","2.2","94.1","0.5","2.7","0.4","98.7","1.0","0.3","97.9","0.3","-0.2","94.7","96.9","2.2","1.2","94.8","96.8","2.8","0.6","0.3","0.0","0.6","94.3","100.4"
"2015 Q1","96.7","0.6","-0.5","0.7","2.0","","","95.0","0.6","1.1","96.5","-0.7","-1.4","87.0","-4.7","-10.8","81.2","13.5","24.0","79.6","-2.5","-5.6","113.0","7.4","25.7","104.3","6.7","-5.2","103.3","1.2","3.5","79.2","-6.1","-10.6","107.2","-4.5","-6.4","109.0","-3.2","-4.0","105.9","2.1","95.7","-0.8","0.2","99.7","-0.5","1.9","107.7","-4.7","-6.4","100.0","-0.6","-4.6","74.6","1.6","9.9","95.9","-2.4","1.1","99.2","-0.8","-1.6","105.2","-1.4","1.6","97.2","2.4","1.0","93.2","-0.7","-1.0","103.9","-3.5","-8.4","88.9","-0.8","0.7","1.8","2.6","95.4","-0.6","-0.4","87.5","-6.3","-8.1","80.1","15.4","14.2","78.3","-1.0","-1.5","113.4","8.9","25.6","97.5","5.5","-6.4","100.2","-0.1","4.1","80.0","-7.8","-8.1","106.5","-2.8","-5.3","107.4","-2.8","-5.7","","","96.2","-0.8","-0.2","99.6","-0.1","2.5","109.1","-4.9","-5.3","99.9","-2.7","-7.4","75.9","2.3","10.4","96.6","-1.3","3.5","96.2","-2.1","-3.4","102.7","-1.8","-0.7","99.0","2.1","-0.8","93.9","0.0","-0.8","105.5","-2.2","-11.8","91.9","-3.5","1.8","98.3","1.1","2.5","98.8","0.9","2.7","95.2","0.7","2.2","94.6","0.6","2.6","-0.5","98.1","0.4","-0.7","97.8","0.3","-0.1","95.3","96.4","2.1","0.6","95.1","96.6","2.2","0.5","0.7","-0.1","0.3","95.0","100.4"
"2015 Q2","97.4","0.9","0.7","-0.1","1.3","","","97.3","2.4","4.0","97.1","0.6","-0.2","85.4","-1.8","-11.2","87.8","8.1","29.0","80.3","0.8","-3.2","114.4","1.2","26.3","104.0","-0.3","2.5","105.2","1.8","5.8","81.6","2.9","-8.1","105.9","-1.2","-8.8","108.0","-0.9","-7.2","110.1","4.5","95.7","0.1","0.0","99.2","-0.5","0.0","104.1","-3.4","-9.4","99.3","-0.7","-6.5","75.5","1.3","6.6","91.9","-4.2","-4.2","98.9","-0.3","-3.1","106.4","1.1","3.2","98.6","1.4","4.4","94.4","1.3","1.0","103.4","-0.5","-6.2","88.9","0.1","2.3","1.7","4.7","95.7","0.3","0.4","86.0","-1.7","-9.4","84.9","5.9","19.1","77.9","-0.5","-3.3","117.3","3.5","27.7","98.7","1.2","-0.6","104.2","4.0","9.7","78.4","-2.1","-10.5","105.6","-0.8","-6.3","104.2","-3.0","-7.3","","","96.4","0.1","-0.1","99.3","-0.3","1.2","104.7","-4.1","-9.0","99.3","-0.5","-8.9","76.6","0.9","6.7","93.1","-3.6","-2.3","95.7","-0.5","-4.8","104.5","1.8","3.4","99.2","0.2","0.6","95.4","1.6","1.2","105.0","-0.5","-4.4","93.4","1.6","2.4","97.9","-0.4","1.8","98.1","-0.6","1.4","95.3","0.1","1.4","94.7","0.0","1.5","0.6","98.7","0.5","0.6","98.1","0.5","0.3","95.3","97.0","1.2","1.0","95.0","97.3","1.1","1.1","-0.1","0.6","-0.1","94.9","100.4"
"2015 Q3","96.9","0.0","-0.4","0.7","1.6","","","97.7","0.4","4.5","97.1","0.0","0.1","88.2","3.2","-5.7","90.0","2.5","36.9","82.4","2.7","0.2","117.1","2.4","20.3","105.7","1.6","7.4","100.7","-4.3","-2.1","81.7","0.1","-5.3","104.4","-1.4","-9.1","101.9","-5.6","-10.8","107.2","1.6","95.6","-0.1","-0.6","97.5","-1.7","-2.0","102.1","-1.8","-12.0","98.0","-1.3","-5.1","76.9","1.8","6.1","90.9","-1.1","-5.3","101.2","2.3","-0.6","104.6","-1.6","-0.4","99.4","0.8","5.2","95.3","0.9","1.6","102.8","-0.6","-3.6","88.8","-0.2","-0.4","1.4","5.0","96.2","0.6","0.0","84.1","-2.2","-11.5","94.3","11.2","39.2","79.4","1.9","-0.7","118.0","0.6","23.6","101.9","3.3","1.2","100.8","-3.3","1.7","82.3","5.0","-5.6","106.0","0.3","-3.6","102.0","-2.1","-9.8","","","96.8","0.4","-0.2","99.0","-0.3","1.0","102.8","-1.8","-11.8","98.6","-0.7","-6.9","79.8","4.1","8.2","92.6","-0.5","-3.8","99.0","3.5","-4.9","103.7","-0.8","0.7","99.7","0.5","1.6","96.1","0.8","2.1","107.5","2.4","-2.9","93.3","-0.1","1.4","97.9","0.0","0.8","97.9","-0.2","0.2","95.8","0.6","1.7","94.7","0.0","1.2","-0.3","97.9","-0.6","-0.8","98.3","0.2","0.2","95.8","96.7","1.4","0.1","95.0","97.5","0.8","0.8","0.6","0.2","0.0","95.5","100.3"
"2015 Q4","96.8","-0.5","-0.2","0.7","1.9","","","98.4","0.8","4.2","97.4","0.3","0.3","91.8","4.1","0.5","84.2","-6.4","17.7","85.2","3.3","4.2","114.0","-2.7","8.3","103.9","-1.7","6.3","102.5","1.8","0.3","83.0","1.6","-1.7","100.7","-3.6","-10.3","101.5","-0.4","-9.9","106.7","0.3","95.8","0.2","-0.7","96.7","-0.8","-3.5","100.1","-2.0","-11.4","98.4","0.4","-2.1","78.9","2.7","7.5","92.9","2.2","-5.5","102.5","1.3","2.5","103.2","-1.3","-3.3","96.5","-2.9","1.7","95.7","0.4","1.9","102.2","-0.6","-5.1","92.0","3.6","2.6","-2.6","2.1","93.4","-2.9","-2.6","88.5","5.2","-5.2","83.8","-11.2","20.7","77.8","-2.0","-1.6","112.3","-4.9","7.8","101.4","-0.5","9.7","95.5","-5.2","-4.7","79.9","-2.9","-8.0","97.1","-8.4","-11.4","99.9","-2.1","-9.6","","","95.8","-1.0","-1.2","96.9","-2.1","-2.8","98.7","-3.9","-14.0","99.2","0.7","-3.3","80.9","1.5","9.0","91.9","-0.7","-6.0","103.3","4.3","5.1","100.0","-3.6","-4.4","94.9","-4.8","-2.1","96.3","0.2","2.6","104.4","-2.9","-3.3","94.5","1.3","-0.7","97.0","-0.9","-0.2","97.5","-0.4","-0.3","96.2","0.4","1.8","96.2","1.6","2.3","0.0","97.6","-1.2","-0.3","96.8","-1.0","-1.5","96.3","96.7","1.7","-0.2","96.9","96.1","2.2","-0.7","0.5","-1.5","2.0","96.2","100.1"
"2016 Q1","97.1","0.4","0.4","0.1","1.3","","","97.6","-0.8","2.7","96.4","-1.1","-0.1","93.0","1.4","6.9","80.9","-3.9","-0.4","87.1","2.3","9.4","105.6","-7.3","-6.6","103.1","-0.8","-1.1","107.3","4.7","3.9","85.7","3.2","8.1","99.1","-1.6","-7.6","97.6","-3.8","-10.4","104.5","-1.3","96.5","0.8","0.9","98.3","1.6","-1.4","99.6","-0.5","-7.5","99.9","1.5","-0.1","81.5","3.3","9.3","95.9","3.2","-0.1","103.0","0.5","3.8","101.3","-1.8","-3.7","97.4","0.9","0.1","95.7","0.0","2.7","100.7","-1.4","-3.1","91.3","-0.7","2.8","2.4","2.8","95.5","2.2","0.1","91.6","3.5","4.7","79.5","-5.1","-0.8","84.2","8.2","7.6","110.6","-1.5","-2.5","100.2","-1.2","2.8","108.6","13.7","8.3","84.6","5.9","5.7","98.7","1.6","-7.3","97.6","-2.3","-9.1","","","96.5","0.8","0.3","97.7","0.9","-1.8","102.3","3.6","-6.3","101.7","2.4","1.8","83.0","2.5","9.3","95.3","3.6","-1.3","100.8","-2.4","4.8","100.4","0.4","-2.2","96.7","1.8","-2.4","94.8","-1.5","1.1","101.6","-2.7","-3.7","94.2","-0.3","2.5","97.3","0.3","-1.1","97.5","-0.1","-1.3","96.3","0.1","1.2","96.3","0.1","1.8","0.5","98.0","-0.1","0.4","97.6","-0.2","0.8","96.3","97.1","1.0","0.8","96.4","97.0","1.4","0.4","0.0","1.0","-0.5","96.3","100.0"
"2016 Q2","97.2","-0.1","0.1","0.6","2.0","","","98.0","0.4","0.7","96.4","0.0","-0.7","95.9","3.1","12.3","70.3","-13.1","-20.0","89.7","2.9","11.8","104.2","-1.3","-8.9","99.3","-3.7","-4.6","108.5","1.1","3.2","91.0","6.3","11.6","96.0","-3.1","-9.4","98.9","1.3","-8.4","103.5","-6.0","96.6","0.1","0.9","98.0","-0.3","-1.2","99.7","0.1","-4.2","100.7","0.8","1.5","82.6","1.3","9.4","97.2","1.3","5.7","102.1","-0.9","3.2","101.2","-0.1","-4.8","96.6","-0.8","-2.0","95.7","0.0","1.3","97.1","-3.6","-6.1","93.4","2.2","5.0","0.7","1.8","95.8","0.4","0.2","95.2","3.8","10.6","73.1","-8.0","-13.8","86.1","2.3","10.5","101.4","-8.3","-13.6","99.1","-1.1","0.4","107.8","-0.7","3.5","90.1","6.5","15.0","95.8","-2.9","-9.3","100.7","3.2","-3.3","","","97.1","0.6","0.7","98.1","0.4","-1.2","100.4","-1.8","-4.1","100.5","-1.1","1.2","83.6","0.7","9.1","95.5","0.3","2.7","98.3","-2.4","2.8","101.7","1.3","-2.7","94.4","-2.4","-4.9","97.3","2.6","2.0","102.2","0.6","-2.6","95.3","1.1","2.1","98.0","0.7","0.0","98.5","1.1","0.4","96.9","0.6","1.7","96.5","0.1","1.9","0.1","98.2","-0.5","0.3","98.1","0.0","0.5","96.9","97.2","1.7","0.2","96.6","97.4","1.8","0.2","0.6","0.4","0.3","96.8","100.1"
