type,provider,id,desc,page_url,url,func,last_update,next_update,last_download,status,obj_available,notes
lookup,ONSx,NSPL,National Statistics Postcode Lookup,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA
lookup,ONSx,NSAL,National Statistics Address Lookup,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA
lookup,ONSx,ONSPD,ONS Postcode Directory,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA
dataset,ONS,BB,"UK National Accounts, The Blue Book",https://www.ons.gov.uk/economy/grossdomesticproductgdp/datasets/bluebook,https://www.ons.gov.uk/file?uri=/economy/grossdomesticproductgdp/datasets/bluebook/current/bb.csv,NA,2024-10-31,NA,2025-03-28,TRUE,FALSE,NA
dataset,ONS,CXNV,Business Investment,https://www.ons.gov.uk/economy/grossdomesticproductgdp/datasets/businessinvestment,https://www.ons.gov.uk/file?uri=/economy/grossdomesticproductgdp/datasets/businessinvestment/current/cxnv.csv,NA,2025-03-28,2025-05-15,2025-03-28,TRUE,FALSE,NA
dataset,ONS,DIOP,Index of Production,https://www.ons.gov.uk/economy/economicoutputandproductivity/output/datasets/indexofproduction,https://www.ons.gov.uk/file?uri=/economy/economicoutputandproductivity/output/datasets/indexofproduction/current/diop.csv,NA,2025-04-11,2025-05-15,2025-04-11,TRUE,FALSE,NA
dataset,ONS,DRSI,Retail Sales Index,https://www.ons.gov.uk/businessindustryandtrade/retailindustry/datasets/retailsales,https://www.ons.gov.uk/file?uri=/businessindustryandtrade/retailindustry/datasets/retailsales/current/drsi.csv,NA,2025-04-25,2025-05-23,2025-04-25,TRUE,FALSE,NA
dataset,ONS,EMP,Average Weekly Earnings,https://www.ons.gov.uk/employmentandlabourmarket/peopleinwork/earningsandworkinghours/datasets/averageweeklyearnings,https://www.ons.gov.uk/file?uri=/employmentandlabourmarket/peopleinwork/earningsandworkinghours/datasets/averageweeklyearnings/current/emp.csv,NA,2025-04-15,2025-05-13,2025-04-15,TRUE,FALSE,NA
dataset,ONS,IOS1,Index of Services,https://www.ons.gov.uk/economy/economicoutputandproductivity/output/datasets/indexofservices,https://www.ons.gov.uk/file?uri=/economy/economicoutputandproductivity/output/datasets/indexofservices/current/ios1.csv,NA,2025-04-11,2025-05-15,2025-04-11,TRUE,FALSE,NA
dataset,ONS,LMS,Labour Market Statistics,https://www.ons.gov.uk/employmentandlabourmarket/peopleinwork/employmentandemployeetypes/datasets/labourmarketstatistics,https://www.ons.gov.uk/file?uri=/employmentandlabourmarket/peopleinwork/employmentandemployeetypes/datasets/labourmarketstatistics/current/lms.csv,NA,2025-04-15,2025-05-13,2025-04-15,TRUE,FALSE,NA
dataset,ONS,MGDP,Monthly GDP,https://www.ons.gov.uk/economy/grossdomesticproductgdp/datasets/gdpmonthlyestimateuktimeseriesdataset,https://www.ons.gov.uk/file?uri=/economy/grossdomesticproductgdp/datasets/gdpmonthlyestimateuktimeseriesdataset/current/mgdp.csv,NA,2025-04-11,2025-05-15,2025-04-11,TRUE,FALSE,NA
dataset,ONS,MM22,Producer Price Inflation,https://www.ons.gov.uk/economy/inflationandpriceindices/datasets/producerpriceindex,https://www.ons.gov.uk/file?uri=/economy/inflationandpriceindices/datasets/producerpriceindex/current/mm22.csv,NA,2025-02-19,NA,2025-03-27,TRUE,FALSE,NA
dataset,ONS,MM23,Consumer Price Inflation,https://www.ons.gov.uk/economy/inflationandpriceindices/datasets/consumerpriceindices,https://www.ons.gov.uk/file?uri=/economy/inflationandpriceindices/datasets/consumerpriceindices/current/mm23.csv,NA,2025-04-16,2025-05-21,2025-04-16,TRUE,FALSE,NA
dataset,ONS,MRET,UK Trade,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/tradeingoodsmretsallbopeu2013timeseriesspreadsheet,https://www.ons.gov.uk/file?uri=/economy/nationalaccounts/balanceofpayments/datasets/tradeingoodsmretsallbopeu2013timeseriesspreadsheet/current/mret.csv,NA,2025-04-11,2025-05-15,2025-04-11,TRUE,FALSE,NA
dataset,ONS,PDGP,Preliminary Estimate of GDP,https://www.ons.gov.uk/economy/grossdomesticproductgdp/datasets/preliminaryestimateofgdp,https://www.ons.gov.uk/file?uri=/economy/grossdomesticproductgdp/datasets/preliminaryestimateofgdp/current/pgdp.csv,NA,NA,NA,NA,FALSE,FALSE,Ceased publication April 2018
dataset,ONS,PN2,GDP First Quarterly Estimate,https://www.ons.gov.uk/economy/grossdomesticproductgdp/datasets/secondestimateofgdp/current/pn2.csv,https://www.ons.gov.uk/file?uri=/economy/grossdomesticproductgdp/datasets/secondestimateofgdp/current/pn2.csv,NA,NA,NA,NA,FALSE,FALSE,NA
dataset,ONS,PRDY,Labour Productivity,https://www.ons.gov.uk/employmentandlabourmarket/peopleinwork/labourproductivity/datasets/labourproductivity,https://www.ons.gov.uk/file?uri=/employmentandlabourmarket/peopleinwork/labourproductivity/datasets/labourproductivity/current/prdy.csv,NA,2025-02-18,2025-05-15,2025-02-19,TRUE,FALSE,NA
dataset,ONS,PSE,Public Sector Employment,https://www.ons.gov.uk/employmentandlabourmarket/peopleinwork/publicsectorpersonnel/datasets/publicsectoremploymenttimeseriesdataset,https://www.ons.gov.uk/file?uri=/employmentandlabourmarket/peopleinwork/publicsectorpersonnel/datasets/publicsectoremploymenttimeseriesdataset/current/pse.csv,NA,2025-03-20,2025-06-10,2025-03-20,TRUE,FALSE,NA
dataset,ONS,PUSF,Public Sector Finances,https://www.ons.gov.uk/economy/governmentpublicsectorandtaxes/publicsectorfinance/datasets/publicsectorfinances,https://www.ons.gov.uk/file?uri=/economy/governmentpublicsectorandtaxes/publicsectorfinance/datasets/publicsectorfinances/current/pusf.csv,NA,2025-04-23,2025-05-22,2025-04-23,TRUE,FALSE,NA
