variable,value,dates.date,dates.freq
FZLX,4.4,1992-10-01,q
LNNK,57.8,1992-10-01,q
LNNL,55.2,1992-10-01,q
LOJE,0.4,1992-10-01,q
DIX4,104.3,1993-01-01,q
DJ4I,-1.1,1993-01-01,q
DJ4J,-2,1993-01-01,q
DMWL,-0.4,1993-01-01,q
DMWN,-0.1,1993-01-01,q
DMWO,-0.1,1993-01-01,q
FZLN,55.5,1993-01-01,q
FZLP,-2.3,1993-01-01,q
FZLR,-3.4,1993-01-01,q
FZLT,41.1,1993-01-01,q
FZLV,0.5,1993-01-01,q
FZLX,3.3,1993-01-01,q
LNNK,57.5,1993-01-01,q
LNNL,55.1,1993-01-01,q
LOJE,-1.1,1993-01-01,q
DIX4,105.8,1993-04-01,q
DJ4I,1.5,1993-04-01,q
DJ4J,0,1993-04-01,q
DMWL,1.2,1993-04-01,q
DMWN,1.1,1993-04-01,q
DMWO,1,1993-04-01,q
FZLN,56.1,1993-04-01,q
FZLP,1,1993-04-01,q
FZLR,-1.7,1993-04-01,q
FZLT,41.7,1993-04-01,q
FZLV,1.5,1993-04-01,q
FZLX,5.1,1993-04-01,q
LNNK,58.2,1993-04-01,q
LNNL,55.7,1993-04-01,q
LOJE,0.1,1993-04-01,q
DIX4,107.1,1993-07-01,q
DJ4I,1.2,1993-07-01,q
DJ4J,0.8,1993-07-01,q
DMWL,0.7,1993-07-01,q
DMWN,1.6,1993-07-01,q
DMWO,0.4,1993-07-01,q
FZLN,55.8,1993-07-01,q
FZLP,-0.5,1993-07-01,q
FZLR,-2.8,1993-07-01,q
FZLT,42.2,1993-07-01,q
FZLV,1.3,1993-07-01,q
FZLX,5,1993-07-01,q
LNNK,58.6,1993-07-01,q
LNNL,55.9,1993-07-01,q
LOJE,1.3,1993-07-01,q
DIX4,107.9,1993-10-01,q
DJ4I,0.7,1993-10-01,q
DJ4J,2.3,1993-10-01,q
DMWL,0.2,1993-10-01,q
DMWN,2,1993-10-01,q
DMWO,0.7,1993-10-01,q
FZLN,56.1,1993-10-01,q
FZLP,0.5,1993-10-01,q
FZLR,-1.4,1993-10-01,q
FZLT,42.8,1993-10-01,q
FZLV,1.3,1993-10-01,q
FZLX,4.7,1993-10-01,q
LNNK,58.7,1993-10-01,q
LNNL,56.3,1993-10-01,q
LOJE,1.6,1993-10-01,q
DIX4,107.6,1994-01-01,q
DJ4I,-0.3,1994-01-01,q
DJ4J,3.1,1994-01-01,q
DMWL,-0.3,1994-01-01,q
DMWN,1.6,1994-01-01,q
DMWO,-0.6,1994-01-01,q
FZLN,55.2,1994-01-01,q
FZLP,-1.5,1994-01-01,q
FZLR,-0.6,1994-01-01,q
FZLT,42.6,1994-01-01,q
FZLV,-0.3,1994-01-01,q
FZLX,3.8,1994-01-01,q
LNNK,58.5,1994-01-01,q
LNNL,56,1994-01-01,q
LOJE,1.7,1994-01-01,q
DIX4,107.3,1994-04-01,q
DJ4I,-0.2,1994-04-01,q
DJ4J,1.4,1994-04-01,q
DMWL,-0.7,1994-04-01,q
DMWN,-0.4,1994-04-01,q
DMWO,-0.9,1994-04-01,q
FZLN,54.8,1994-04-01,q
FZLP,-0.8,1994-04-01,q
FZLR,-2.3,1994-04-01,q
FZLT,42.6,1994-04-01,q
FZLV,-0.1,1994-04-01,q
FZLX,2.2,1994-04-01,q
LNNK,58.1,1994-04-01,q
LNNL,55.5,1994-04-01,q
LOJE,-0.1,1994-04-01,q
DIX4,108.4,1994-07-01,q
DJ4I,1,1994-07-01,q
DJ4J,1.2,1994-07-01,q
DMWL,0.7,1994-07-01,q
DMWN,0,1994-07-01,q
DMWO,0.8,1994-07-01,q
FZLN,55.3,1994-07-01,q
FZLP,1,1994-07-01,q
FZLR,-0.9,1994-07-01,q
FZLT,43,1994-07-01,q
FZLV,0.9,1994-07-01,q
FZLX,1.8,1994-07-01,q
LNNK,58.5,1994-07-01,q
LNNL,55.9,1994-07-01,q
LOJE,-0.1,1994-07-01,q
DIX4,109.1,1994-10-01,q
DJ4I,0.6,1994-10-01,q
DJ4J,1.1,1994-10-01,q
DMWL,0.4,1994-10-01,q
DMWN,-0.5,1994-10-01,q
DMWO,0.3,1994-10-01,q
FZLN,54.7,1994-10-01,q
FZLP,-1.1,1994-10-01,q
FZLR,-2.5,1994-10-01,q
FZLT,43,1994-10-01,q
FZLV,0.2,1994-10-01,q
FZLX,0.6,1994-10-01,q
LNNK,58.7,1994-10-01,q
LNNL,56.1,1994-10-01,q
LOJE,0.1,1994-10-01,q
DIX4,112.9,1995-01-01,q
DJ4I,3.5,1995-01-01,q
DJ4J,5,1995-01-01,q
DMWL,0.6,1995-01-01,q
DMWN,1.1,1995-01-01,q
DMWO,1,1995-01-01,q
FZLN,55,1995-01-01,q
FZLP,0.6,1995-01-01,q
FZLR,-0.3,1995-01-01,q
FZLT,43.6,1995-01-01,q
FZLV,1.3,1995-01-01,q
FZLX,2.2,1995-01-01,q
LNNK,59.1,1995-01-01,q
LNNL,56.6,1995-01-01,q
LOJE,1.1,1995-01-01,q
DIX4,113.3,1995-04-01,q
DJ4I,0.4,1995-04-01,q
DJ4J,5.6,1995-04-01,q
DMWL,1.2,1995-04-01,q
DMWN,3.4,1995-04-01,q
DMWO,1.3,1995-04-01,q
FZLN,55.4,1995-04-01,q
FZLP,0.6,1995-04-01,q
FZLR,1,1995-04-01,q
FZLT,44.1,1995-04-01,q
FZLV,1.1,1995-04-01,q
FZLX,3.5,1995-04-01,q
LNNK,59.8,1995-04-01,q
LNNL,57.4,1995-04-01,q
LOJE,3,1995-04-01,q
DIX4,114.6,1995-07-01,q
DJ4I,1.1,1995-07-01,q
DJ4J,5.7,1995-07-01,q
DMWL,0.2,1995-07-01,q
DMWN,2.6,1995-07-01,q
DMWO,0.1,1995-07-01,q
FZLN,54.7,1995-07-01,q
FZLP,-1.2,1995-07-01,q
FZLR,-1.1,1995-07-01,q
FZLT,44.4,1995-07-01,q
FZLV,0.8,1995-07-01,q
FZLX,3.4,1995-07-01,q
LNNK,60,1995-07-01,q
LNNL,57.4,1995-07-01,q
LOJE,2.5,1995-07-01,q
DIX4,116.7,1995-10-01,q
DJ4I,1.9,1995-10-01,q
DJ4J,7,1995-10-01,q
DMWL,1.8,1995-10-01,q
DMWN,3.9,1995-10-01,q
DMWO,1.5,1995-10-01,q
FZLN,54.9,1995-10-01,q
FZLP,0.5,1995-10-01,q
FZLR,0.5,1995-10-01,q
FZLT,44.9,1995-10-01,q
FZLV,0.9,1995-10-01,q
FZLX,4.2,1995-10-01,q
LNNK,61,1995-10-01,q
LNNL,58.3,1995-10-01,q
LOJE,3.9,1995-10-01,q
DIX4,118.1,1996-01-01,q
DJ4I,1.2,1996-01-01,q
DJ4J,4.6,1996-01-01,q
DMWL,-0.2,1996-01-01,q
DMWN,3.5,1996-01-01,q
DMWO,0.7,1996-01-01,q
FZLN,54.6,1996-01-01,q
FZLP,-0.5,1996-01-01,q
FZLR,-0.7,1996-01-01,q
FZLT,45.5,1996-01-01,q
FZLV,1.3,1996-01-01,q
FZLX,4.3,1996-01-01,q
LNNK,60.9,1996-01-01,q
LNNL,58.6,1996-01-01,q
LOJE,3,1996-01-01,q
DIX4,119.3,1996-04-01,q
DJ4I,1,1996-04-01,q
DJ4J,5.3,1996-04-01,q
DMWL,1,1996-04-01,q
DMWN,3.4,1996-04-01,q
DMWO,1.1,1996-04-01,q
FZLN,54.1,1996-04-01,q
FZLP,-1,1996-04-01,q
FZLR,-2.3,1996-04-01,q
FZLT,45.8,1996-04-01,q
FZLV,0.8,1996-04-01,q
FZLX,3.9,1996-04-01,q
LNNK,61.6,1996-04-01,q
LNNL,59.3,1996-04-01,q
LOJE,2.9,1996-04-01,q
DIX4,120.2,1996-07-01,q
DJ4I,0.7,1996-07-01,q
DJ4J,4.9,1996-07-01,q
DMWL,0.8,1996-07-01,q
DMWN,3.8,1996-07-01,q
DMWO,0.4,1996-07-01,q
FZLN,53.6,1996-07-01,q
FZLP,-0.9,1996-07-01,q
FZLR,-1.9,1996-07-01,q
FZLT,46.3,1996-07-01,q
FZLV,1,1996-07-01,q
FZLX,4.2,1996-07-01,q
LNNK,62.1,1996-07-01,q
LNNL,59.5,1996-07-01,q
LOJE,3.5,1996-07-01,q
DIX4,120.3,1996-10-01,q
DJ4I,0.1,1996-10-01,q
DJ4J,3.1,1996-10-01,q
DMWL,0.7,1996-10-01,q
DMWN,2.7,1996-10-01,q
DMWO,0.4,1996-10-01,q
FZLN,53.1,1996-10-01,q
FZLP,-0.9,1996-10-01,q
FZLR,-3.3,1996-10-01,q
FZLT,46.5,1996-10-01,q
FZLV,0.4,1996-10-01,q
FZLX,3.6,1996-10-01,q
LNNK,62.5,1996-10-01,q
LNNL,59.8,1996-10-01,q
LOJE,2.4,1996-10-01,q
DIX4,123.1,1997-01-01,q
DJ4I,2.3,1997-01-01,q
DJ4J,4.3,1997-01-01,q
DMWL,2.5,1997-01-01,q
DMWN,3.1,1997-01-01,q
DMWO,1.1,1997-01-01,q
FZLN,54.4,1997-01-01,q
FZLP,2.3,1997-01-01,q
FZLR,-0.5,1997-01-01,q
FZLT,46.9,1997-01-01,q
FZLV,1,1997-01-01,q
FZLX,3.3,1997-01-01,q
LNNK,64.1,1997-01-01,q
LNNL,60.4,1997-01-01,q
LOJE,5.2,1997-01-01,q
DIX4,124.8,1997-04-01,q
DJ4I,1.3,1997-04-01,q
DJ4J,4.6,1997-04-01,q
DMWL,1.7,1997-04-01,q
DMWN,4.2,1997-04-01,q
DMWO,2.3,1997-04-01,q
FZLN,55.7,1997-04-01,q
FZLP,2.5,1997-04-01,q
FZLR,3,1997-04-01,q
FZLT,48.1,1997-04-01,q
FZLV,2.5,1997-04-01,q
FZLX,5.1,1997-04-01,q
LNNK,65.2,1997-04-01,q
LNNL,61.8,1997-04-01,q
LOJE,5.9,1997-04-01,q
DIX4,124.2,1997-07-01,q
DJ4I,-0.5,1997-07-01,q
DJ4J,3.3,1997-07-01,q
DMWL,1.2,1997-07-01,q
DMWN,5.1,1997-07-01,q
DMWO,1.3,1997-07-01,q
FZLN,54.9,1997-07-01,q
FZLP,-1.5,1997-07-01,q
FZLR,2.3,1997-07-01,q
FZLT,48.9,1997-07-01,q
FZLV,1.7,1997-07-01,q
FZLX,5.7,1997-07-01,q
LNNK,65.9,1997-07-01,q
LNNL,62.6,1997-07-01,q
LOJE,6.2,1997-07-01,q
DIX4,122.2,1997-10-01,q
DJ4I,-1.6,1997-10-01,q
DJ4J,1.5,1997-10-01,q
DMWL,-0.1,1997-10-01,q
DMWN,4.7,1997-10-01,q
DMWO,0.1,1997-10-01,q
FZLN,56,1997-10-01,q
FZLP,2.1,1997-10-01,q
FZLR,5.5,1997-10-01,q
FZLT,49.5,1997-10-01,q
FZLV,1.2,1997-10-01,q
FZLX,6.5,1997-10-01,q
LNNK,65.9,1997-10-01,q
LNNL,62.6,1997-10-01,q
LOJE,5.4,1997-10-01,q
DIX4,119.9,1998-01-01,q
DJ4I,-1.8,1998-01-01,q
DJ4J,-2.6,1998-01-01,q
DMWL,-0.6,1998-01-01,q
DMWN,2.8,1998-01-01,q
DMWO,-0.8,1998-01-01,q
FZLN,55,1998-01-01,q
FZLP,-1.9,1998-01-01,q
FZLR,1.1,1998-01-01,q
FZLT,49.2,1998-01-01,q
FZLV,-0.7,1998-01-01,q
FZLX,4.7,1998-01-01,q
LNNK,65.5,1998-01-01,q
LNNL,62.1,1998-01-01,q
LOJE,2.2,1998-01-01,q
DIX4,122.5,1998-04-01,q
DJ4I,2.2,1998-04-01,q
DJ4J,-1.8,1998-04-01,q
DMWL,1,1998-04-01,q
DMWN,1.8,1998-04-01,q
DMWO,1.3,1998-04-01,q
FZLN,55.7,1998-04-01,q
FZLP,1.3,1998-04-01,q
FZLR,-0.1,1998-04-01,q
FZLT,50.2,1998-04-01,q
FZLV,2.1,1998-04-01,q
FZLX,4.3,1998-04-01,q
LNNK,66.1,1998-04-01,q
LNNL,62.9,1998-04-01,q
LOJE,1.5,1998-04-01,q
DIX4,126.2,1998-07-01,q
DJ4I,3,1998-07-01,q
DJ4J,1.6,1998-07-01,q
DMWL,1.1,1998-07-01,q
DMWN,1.8,1998-07-01,q
DMWO,1.2,1998-07-01,q
FZLN,56.1,1998-07-01,q
FZLP,0.8,1998-07-01,q
FZLR,2.2,1998-07-01,q
FZLT,51,1998-07-01,q
FZLV,1.5,1998-07-01,q
FZLX,4.2,1998-07-01,q
LNNK,66.8,1998-07-01,q
LNNL,63.7,1998-07-01,q
LOJE,1.4,1998-07-01,q
DIX4,125.1,1998-10-01,q
DJ4I,-0.9,1998-10-01,q
DJ4J,2.4,1998-10-01,q
DMWL,-0.3,1998-10-01,q
DMWN,1.6,1998-10-01,q
DMWO,-0.1,1998-10-01,q
FZLN,55.8,1998-10-01,q
FZLP,-0.6,1998-10-01,q
FZLR,-0.5,1998-10-01,q
FZLT,51.6,1998-10-01,q
FZLV,1.2,1998-10-01,q
FZLX,4.3,1998-10-01,q
LNNK,66.6,1998-10-01,q
LNNL,63.6,1998-10-01,q
LOJE,1.2,1998-10-01,q
DIX4,120.9,1999-01-01,q
DJ4I,-3.4,1999-01-01,q
DJ4J,0.8,1999-01-01,q
DMWL,1.9,1999-01-01,q
DMWN,4.6,1999-01-01,q
DMWO,2.1,1999-01-01,q
FZLN,57,1999-01-01,q
FZLP,2.3,1999-01-01,q
FZLR,3.8,1999-01-01,q
FZLT,52.7,1999-01-01,q
FZLV,2.2,1999-01-01,q
FZLX,7.3,1999-01-01,q
LNNK,67.9,1999-01-01,q
LNNL,65,1999-01-01,q
LOJE,3.7,1999-01-01,q
DIX4,120.3,1999-04-01,q
DJ4I,-0.4,1999-04-01,q
DJ4J,-1.8,1999-04-01,q
DMWL,2.7,1999-04-01,q
DMWN,5.7,1999-04-01,q
DMWO,2.4,1999-04-01,q
FZLN,58,1999-04-01,q
FZLP,1.8,1999-04-01,q
FZLR,4.3,1999-04-01,q
FZLT,53.9,1999-04-01,q
FZLV,2.3,1999-04-01,q
FZLX,7.4,1999-04-01,q
LNNK,69.7,1999-04-01,q
LNNL,66.5,1999-04-01,q
LOJE,5.4,1999-04-01,q
DIX4,116.8,1999-07-01,q
DJ4I,-2.9,1999-07-01,q
DJ4J,-7.4,1999-07-01,q
DMWL,0.1,1999-07-01,q
DMWN,4.6,1999-07-01,q
DMWO,0.2,1999-07-01,q
FZLN,58.4,1999-07-01,q
FZLP,0.6,1999-07-01,q
FZLR,4.1,1999-07-01,q
FZLT,54.7,1999-07-01,q
FZLV,1.3,1999-07-01,q
FZLX,7.2,1999-07-01,q
LNNK,69.7,1999-07-01,q
LNNL,66.6,1999-07-01,q
LOJE,4.3,1999-07-01,q
DIX4,114.9,1999-10-01,q
DJ4I,-1.7,1999-10-01,q
DJ4J,-8.2,1999-10-01,q
DMWL,0.2,1999-10-01,q
DMWN,4.7,1999-10-01,q
DMWO,-0.1,1999-10-01,q
FZLN,57.9,1999-10-01,q
FZLP,-0.9,1999-10-01,q
FZLR,3.8,1999-10-01,q
FZLT,55.2,1999-10-01,q
FZLV,1.1,1999-10-01,q
FZLX,7,1999-10-01,q
LNNK,69.9,1999-10-01,q
LNNL,66.6,1999-10-01,q
LOJE,4.8,1999-10-01,q
DIX4,113.6,2000-01-01,q
DJ4I,-1.1,2000-01-01,q
DJ4J,-6,2000-01-01,q
DMWL,-0.8,2000-01-01,q
DMWN,2.4,2000-01-01,q
DMWO,-0.1,2000-01-01,q
FZLN,57.5,2000-01-01,q
FZLP,-0.7,2000-01-01,q
FZLR,0.8,2000-01-01,q
FZLT,56.6,2000-01-01,q
FZLV,2.4,2000-01-01,q
FZLX,7.3,2000-01-01,q
LNNK,69.3,2000-01-01,q
LNNL,66.5,2000-01-01,q
LOJE,2,2000-01-01,q
DIX4,115,2000-04-01,q
DJ4I,1.3,2000-04-01,q
DJ4J,-4.4,2000-04-01,q
DMWL,1.2,2000-04-01,q
DMWN,1.5,2000-04-01,q
DMWO,1.5,2000-04-01,q
FZLN,58.5,2000-04-01,q
FZLP,1.8,2000-04-01,q
FZLR,0.9,2000-04-01,q
FZLT,57.2,2000-04-01,q
FZLV,1.1,2000-04-01,q
FZLX,6.1,2000-04-01,q
LNNK,70.1,2000-04-01,q
LNNL,67.5,2000-04-01,q
LOJE,0.6,2000-04-01,q
DIX4,114.6,2000-07-01,q
DJ4I,-0.3,2000-07-01,q
DJ4J,-1.9,2000-07-01,q
DMWL,1.8,2000-07-01,q
DMWN,2.8,2000-07-01,q
DMWO,1.5,2000-07-01,q
FZLN,59.1,2000-07-01,q
FZLP,1,2000-07-01,q
FZLR,1.2,2000-07-01,q
FZLT,58.4,2000-07-01,q
FZLV,2.1,2000-07-01,q
FZLX,6.8,2000-07-01,q
LNNK,71.3,2000-07-01,q
LNNL,68.5,2000-07-01,q
LOJE,2.3,2000-07-01,q
DIX4,111.7,2000-10-01,q
DJ4I,-2.6,2000-10-01,q
DJ4J,-2.8,2000-10-01,q
DMWL,1.7,2000-10-01,q
DMWN,5.1,2000-10-01,q
DMWO,2.2,2000-10-01,q
FZLN,60.4,2000-10-01,q
FZLP,2.2,2000-10-01,q
FZLR,4.4,2000-10-01,q
FZLT,59.5,2000-10-01,q
FZLV,1.9,2000-10-01,q
FZLX,7.7,2000-10-01,q
LNNK,72.5,2000-10-01,q
LNNL,70,2000-10-01,q
LOJE,3.8,2000-10-01,q
DIX4,109.5,2001-01-01,q
DJ4I,-1.9,2001-01-01,q
DJ4J,-3.6,2001-01-01,q
DMWL,1.3,2001-01-01,q
DMWN,6.8,2001-01-01,q
DMWO,1.5,2001-01-01,q
FZLN,60.7,2001-01-01,q
FZLP,0.4,2001-01-01,q
FZLR,5.5,2001-01-01,q
FZLT,61,2001-01-01,q
FZLV,2.6,2001-01-01,q
FZLX,7.8,2001-01-01,q
LNNK,73.4,2001-01-01,q
LNNL,71,2001-01-01,q
LOJE,6,2001-01-01,q
DIX4,111,2001-04-01,q
DJ4I,1.3,2001-04-01,q
DJ4J,-3.5,2001-04-01,q
DMWL,0.4,2001-04-01,q
DMWN,4.9,2001-04-01,q
DMWO,-0.4,2001-04-01,q
FZLN,59.8,2001-04-01,q
FZLP,-1.4,2001-04-01,q
FZLR,2.2,2001-04-01,q
FZLT,60.6,2001-04-01,q
FZLV,-0.6,2001-04-01,q
FZLX,5.9,2001-04-01,q
LNNK,73.7,2001-04-01,q
LNNL,70.8,2001-04-01,q
LOJE,5.1,2001-04-01,q
DIX4,109.5,2001-07-01,q
DJ4I,-1.3,2001-07-01,q
DJ4J,-4.5,2001-07-01,q
DMWL,0.2,2001-07-01,q
DMWN,3.4,2001-07-01,q
DMWO,0.1,2001-07-01,q
FZLN,59.7,2001-07-01,q
FZLP,-0.2,2001-07-01,q
FZLR,1,2001-07-01,q
FZLT,60.9,2001-07-01,q
FZLV,0.6,2001-07-01,q
FZLX,4.4,2001-07-01,q
LNNK,73.8,2001-07-01,q
LNNL,70.8,2001-07-01,q
LOJE,3.5,2001-07-01,q
DIX4,110.1,2001-10-01,q
DJ4I,0.5,2001-10-01,q
DJ4J,-1.4,2001-10-01,q
DMWL,0.9,2001-10-01,q
DMWN,2,2001-10-01,q
DMWO,0.9,2001-10-01,q
FZLN,60.2,2001-10-01,q
FZLP,0.8,2001-10-01,q
FZLR,-0.4,2001-10-01,q
FZLT,61.6,2001-10-01,q
FZLV,1,2001-10-01,q
FZLX,3.5,2001-10-01,q
LNNK,74.5,2001-10-01,q
LNNL,71.4,2001-10-01,q
LOJE,2.8,2001-10-01,q
DIX4,105.6,2002-01-01,q
DJ4I,-4.1,2002-01-01,q
DJ4J,-3.6,2002-01-01,q
DMWL,0,2002-01-01,q
DMWN,0.7,2002-01-01,q
DMWO,0.2,2002-01-01,q
FZLN,59.8,2002-01-01,q
FZLP,-0.6,2002-01-01,q
FZLR,-1.5,2002-01-01,q
FZLT,62,2002-01-01,q
FZLV,0.7,2002-01-01,q
FZLX,1.7,2002-01-01,q
LNNK,74.5,2002-01-01,q
LNNL,71.5,2002-01-01,q
LOJE,1.5,2002-01-01,q
DIX4,106.2,2002-04-01,q
DJ4I,0.6,2002-04-01,q
DJ4J,-4.3,2002-04-01,q
DMWL,0,2002-04-01,q
DMWN,1.2,2002-04-01,q
DMWO,0.1,2002-04-01,q
FZLN,59.3,2002-04-01,q
FZLP,-0.8,2002-04-01,q
FZLR,-0.9,2002-04-01,q
FZLT,62.7,2002-04-01,q
FZLV,1.2,2002-04-01,q
FZLX,3.5,2002-04-01,q
LNNK,74.5,2002-04-01,q
LNNL,71.6,2002-04-01,q
LOJE,1.1,2002-04-01,q
DIX4,103.5,2002-07-01,q
DJ4I,-2.5,2002-07-01,q
DJ4J,-5.5,2002-07-01,q
DMWL,0.3,2002-07-01,q
DMWN,1.2,2002-07-01,q
DMWO,0,2002-07-01,q
FZLN,59,2002-07-01,q
FZLP,-0.5,2002-07-01,q
FZLR,-1.2,2002-07-01,q
FZLT,62.7,2002-07-01,q
FZLV,-0.1,2002-07-01,q
FZLX,2.8,2002-07-01,q
LNNK,74.7,2002-07-01,q
LNNL,71.7,2002-07-01,q
LOJE,1.2,2002-07-01,q
DIX4,104.2,2002-10-01,q
DJ4I,0.7,2002-10-01,q
DJ4J,-5.3,2002-10-01,q
DMWL,0.2,2002-10-01,q
DMWN,0.6,2002-10-01,q
DMWO,0.3,2002-10-01,q
FZLN,58.7,2002-10-01,q
FZLP,-0.6,2002-10-01,q
FZLR,-2.5,2002-10-01,q
FZLT,63.3,2002-10-01,q
FZLV,1,2002-10-01,q
FZLX,2.8,2002-10-01,q
LNNK,74.9,2002-10-01,q
LNNL,71.8,2002-10-01,q
LOJE,0.5,2002-10-01,q
DIX4,101.5,2003-01-01,q
DJ4I,-2.6,2003-01-01,q
DJ4J,-3.9,2003-01-01,q
DMWL,0,2003-01-01,q
DMWN,0.8,2003-01-01,q
DMWO,0.4,2003-01-01,q
FZLN,58.7,2003-01-01,q
FZLP,0.1,2003-01-01,q
FZLR,-1.8,2003-01-01,q
FZLT,64.1,2003-01-01,q
FZLV,1.2,2003-01-01,q
FZLX,3.4,2003-01-01,q
LNNK,74.9,2003-01-01,q
LNNL,72.1,2003-01-01,q
LOJE,0.4,2003-01-01,q
DIX4,100.5,2003-04-01,q
DJ4I,-1,2003-04-01,q
DJ4J,-5.3,2003-04-01,q
DMWL,0.6,2003-04-01,q
DMWN,1.1,2003-04-01,q
DMWO,0.4,2003-04-01,q
FZLN,58.3,2003-04-01,q
FZLP,-0.7,2003-04-01,q
FZLR,-1.8,2003-04-01,q
FZLT,64.7,2003-04-01,q
FZLV,0.9,2003-04-01,q
FZLX,3.1,2003-04-01,q
LNNK,75.4,2003-04-01,q
LNNL,72.4,2003-04-01,q
LOJE,1.1,2003-04-01,q
DIX4,99.6,2003-07-01,q
DJ4I,-0.9,2003-07-01,q
DJ4J,-3.8,2003-07-01,q
DMWL,0.6,2003-07-01,q
DMWN,2.4,2003-07-01,q
DMWO,1.3,2003-07-01,q
FZLN,58.5,2003-07-01,q
FZLP,0.5,2003-07-01,q
FZLR,-0.8,2003-07-01,q
FZLT,66,2003-07-01,q
FZLV,2.1,2003-07-01,q
FZLX,5.3,2003-07-01,q
LNNK,75.8,2003-07-01,q
LNNL,73.3,2003-07-01,q
LOJE,1.5,2003-07-01,q
DIX4,97.7,2003-10-01,q
DJ4I,-1.9,2003-10-01,q
DJ4J,-6.2,2003-10-01,q
DMWL,1.1,2003-10-01,q
DMWN,3,2003-10-01,q
DMWO,0.8,2003-10-01,q
FZLN,59.2,2003-10-01,q
FZLP,1.1,2003-10-01,q
FZLR,0.9,2003-10-01,q
FZLT,67.3,2003-10-01,q
FZLV,1.9,2003-10-01,q
FZLX,6.3,2003-10-01,q
LNNK,76.7,2003-10-01,q
LNNL,74,2003-10-01,q
LOJE,2.4,2003-10-01,q
DIX4,95.2,2004-01-01,q
DJ4I,-2.6,2004-01-01,q
DJ4J,-6.3,2004-01-01,q
DMWL,1.6,2004-01-01,q
DMWN,4.5,2004-01-01,q
DMWO,1.8,2004-01-01,q
FZLN,60,2004-01-01,q
FZLP,1.5,2004-01-01,q
FZLR,2.3,2004-01-01,q
FZLT,68,2004-01-01,q
FZLV,1.1,2004-01-01,q
FZLX,6.2,2004-01-01,q
LNNK,77.9,2004-01-01,q
LNNL,75.3,2004-01-01,q
LOJE,4,2004-01-01,q
DIX4,97.3,2004-04-01,q
DJ4I,2.3,2004-04-01,q
DJ4J,-3.2,2004-04-01,q
DMWL,-0.2,2004-04-01,q
DMWN,3.9,2004-04-01,q
DMWO,-0.1,2004-04-01,q
FZLN,58.9,2004-04-01,q
FZLP,-1.9,2004-04-01,q
FZLR,1.1,2004-04-01,q
FZLT,68.6,2004-04-01,q
FZLV,0.9,2004-04-01,q
FZLX,6.2,2004-04-01,q
LNNK,77.7,2004-04-01,q
LNNL,75.2,2004-04-01,q
LOJE,3.1,2004-04-01,q
DIX4,100.5,2004-07-01,q
DJ4I,3.3,2004-07-01,q
DJ4J,0.9,2004-07-01,q
DMWL,1.5,2004-07-01,q
DMWN,4.1,2004-07-01,q
DMWO,1.5,2004-07-01,q
FZLN,59.7,2004-07-01,q
FZLP,1.4,2004-07-01,q
FZLR,2,2004-07-01,q
FZLT,69.8,2004-07-01,q
FZLV,1.6,2004-07-01,q
FZLX,5.7,2004-07-01,q
LNNK,78.8,2004-07-01,q
LNNL,76.4,2004-07-01,q
LOJE,3.9,2004-07-01,q
DIX4,99.6,2004-10-01,q
DJ4I,-0.9,2004-10-01,q
DJ4J,2,2004-10-01,q
DMWL,1.2,2004-10-01,q
DMWN,4.7,2004-10-01,q
DMWO,1.4,2004-10-01,q
FZLN,59.6,2004-10-01,q
FZLP,-0.3,2004-10-01,q
FZLR,0.7,2004-10-01,q
FZLT,70.1,2004-10-01,q
FZLV,0.5,2004-10-01,q
FZLX,4.2,2004-10-01,q
LNNK,79.8,2004-10-01,q
LNNL,77.4,2004-10-01,q
LOJE,4,2004-10-01,q
DIX4,97.6,2005-01-01,q
DJ4I,-2,2005-01-01,q
DJ4J,2.6,2005-01-01,q
DMWL,1.1,2005-01-01,q
DMWN,4.1,2005-01-01,q
DMWO,1.3,2005-01-01,q
FZLN,60.1,2005-01-01,q
FZLP,0.9,2005-01-01,q
FZLR,0.1,2005-01-01,q
FZLT,71.5,2005-01-01,q
FZLV,2,2005-01-01,q
FZLX,5.1,2005-01-01,q
LNNK,80.7,2005-01-01,q
LNNL,78.4,2005-01-01,q
LOJE,3.6,2005-01-01,q
DIX4,95.4,2005-04-01,q
DJ4I,-2.3,2005-04-01,q
DJ4J,-2,2005-04-01,q
DMWL,-1.2,2005-04-01,q
DMWN,3.6,2005-04-01,q
DMWO,-0.6,2005-04-01,q
FZLN,59,2005-04-01,q
FZLP,-1.9,2005-04-01,q
FZLR,0.2,2005-04-01,q
FZLT,71.9,2005-04-01,q
FZLV,0.5,2005-04-01,q
FZLX,4.7,2005-04-01,q
LNNK,79.7,2005-04-01,q
LNNL,78,2005-04-01,q
LOJE,2.6,2005-04-01,q
DIX4,95.2,2005-07-01,q
DJ4I,-0.2,2005-07-01,q
DJ4J,-5.3,2005-07-01,q
DMWL,0.6,2005-07-01,q
DMWN,2.9,2005-07-01,q
DMWO,0.8,2005-07-01,q
FZLN,59.4,2005-07-01,q
FZLP,0.7,2005-07-01,q
FZLR,-0.5,2005-07-01,q
FZLT,72.6,2005-07-01,q
FZLV,1,2005-07-01,q
FZLX,4.1,2005-07-01,q
LNNK,80.1,2005-07-01,q
LNNL,78.6,2005-07-01,q
LOJE,1.7,2005-07-01,q
DIX4,93.2,2005-10-01,q
DJ4I,-2.1,2005-10-01,q
